TimePeriod,0.50,1.00,2.00,5.00,10.00
1995-08-11,0.0565000,0.0571000,0.0595000,0.0624000,0.0650000
1995-08-18,0.0571000,0.0586000,0.0610000,0.0636000,0.0657000
1995-08-25,0.0566000,0.0581000,0.0604000,0.0628000,0.0652000
1995-09-01,0.0555000,0.0566000,0.0586000,0.0608000,0.0631000
1995-09-08,0.0556000,0.0563000,0.0580000,0.0599000,0.0620000
1995-09-15,0.0553000,0.0559000,0.0576000,0.0596000,0.0615000
1995-09-22,0.0548000,0.0557000,0.0579000,0.0598000,0.0617000
1995-09-29,0.0558000,0.0569000,0.0589000,0.0608000,0.0626000
1995-10-06,0.0560000,0.0561000,0.0576000,0.0592000,0.0610000
1995-10-13,0.0557000,0.0560000,0.0572000,0.0588000,0.0605000
1995-10-20,0.0556000,0.0559000,0.0568000,0.0583000,0.0599000
1995-10-27,0.0554000,0.0558000,0.0567000,0.0584000,0.0604000
1995-11-03,0.0551000,0.0548000,0.0554000,0.0575000,0.0598000
1995-11-10,0.0553000,0.0545000,0.0551000,0.0573000,0.0597000
1995-11-17,0.0552000,0.0543000,0.0548000,0.0571000,0.0596000
1995-11-24,0.0549000,0.0544000,0.0549000,0.0570000,0.0592000
1995-12-01,0.0548000,0.0539000,0.0540000,0.0559000,0.0582000
1995-12-08,0.0543000,0.0535000,0.0533000,0.0549000,0.0568000
1995-12-15,0.0541000,0.0535000,0.0538000,0.0555000,0.0573000
1995-12-22,0.0531000,0.0530000,0.0535000,0.0556000,0.0578000
1995-12-29,0.0519000,0.0521000,0.0522000,0.0544000,0.0564000
1996-01-05,0.0523000,0.0518000,0.0518000,0.0539000,0.0563000
1996-01-12,0.0520000,0.0517000,0.0520000,0.0544000,0.0574000
1996-01-19,0.0505000,0.0503000,0.0504000,0.0530000,0.0558000
1996-01-26,0.0511000,0.0505000,0.0509000,0.0535000,0.0565000
1996-02-02,0.0501000,0.0493000,0.0498000,0.0528000,0.0564000
1996-02-09,0.0495000,0.0485000,0.0491000,0.0527000,0.0567000
1996-02-16,0.0490000,0.0481000,0.0484000,0.0520000,0.0565000
1996-02-23,0.0502000,0.0504000,0.0515000,0.0552000,0.0597000
1996-03-01,0.0501000,0.0514000,0.0532000,0.0565000,0.0606000
1996-03-08,0.0506000,0.0515000,0.0540000,0.0571000,0.0608000
1996-03-15,0.0519000,0.0541000,0.0576000,0.0606000,0.0637000
1996-03-22,0.0524000,0.0544000,0.0579000,0.0608000,0.0636000
1996-03-29,0.0519000,0.0542000,0.0578000,0.0608000,0.0632000
1996-04-05,0.0527000,0.0548000,0.0584000,0.0614000,0.0635000
1996-04-12,0.0532000,0.0562000,0.0607000,0.0642000,0.0660000
1996-04-19,0.0523000,0.0551000,0.0595000,0.0632000,0.0652000
1996-04-26,0.0523000,0.0552000,0.0594000,0.0631000,0.0653000
1996-05-03,0.0531000,0.0563000,0.0608000,0.0646000,0.0674000
1996-05-10,0.0533000,0.0567000,0.0614000,0.0655000,0.0682000
1996-05-17,0.0532000,0.0559000,0.0604000,0.0642000,0.0668000
1996-05-24,0.0533000,0.0559000,0.0603000,0.0641000,0.0665000
1996-05-31,0.0535000,0.0570000,0.0617000,0.0655000,0.0677000
1996-06-07,0.0543000,0.0578000,0.0626000,0.0663000,0.0685000
1996-06-14,0.0552000,0.0586000,0.0636000,0.0677000,0.0699000
1996-06-21,0.0547000,0.0582000,0.0632000,0.0673000,0.0695000
1996-06-28,0.0542000,0.0579000,0.0625000,0.0663000,0.0686000
1996-07-05,0.0549000,0.0582000,0.0625000,0.0660000,0.0685000
1996-07-12,0.0558000,0.0590000,0.0634000,0.0672000,0.0695000
1996-07-19,0.0550000,0.0580000,0.0622000,0.0659000,0.0681000
1996-07-26,0.0553000,0.0585000,0.0625000,0.0662000,0.0685000
1996-08-02,0.0545000,0.0580000,0.0617000,0.0652000,0.0676000
1996-08-09,0.0532000,0.0560000,0.0595000,0.0628000,0.0654000
1996-08-16,0.0532000,0.0562000,0.0596000,0.0631000,0.0656000
1996-08-23,0.0532000,0.0564000,0.0600000,0.0638000,0.0663000
1996-08-30,0.0540000,0.0581000,0.0622000,0.0660000,0.0684000
1996-09-06,0.0558000,0.0595000,0.0636000,0.0673000,0.0695000
1996-09-13,0.0549000,0.0588000,0.0627000,0.0664000,0.0688000
1996-09-20,0.0546000,0.0582000,0.0623000,0.0659000,0.0682000
1996-09-27,0.0533000,0.0572000,0.0612000,0.0648000,0.0673000
1996-10-04,0.0531000,0.0561000,0.0599000,0.0635000,0.0661000
1996-10-11,0.0531000,0.0557000,0.0594000,0.0630000,0.0655000
1996-10-18,0.0532000,0.0555000,0.0591000,0.0628000,0.0654000
1996-10-25,0.0534000,0.0556000,0.0593000,0.0629000,0.0655000
1996-11-01,0.0531000,0.0548000,0.0581000,0.0615000,0.0642000
1996-11-08,0.0528000,0.0544000,0.0576000,0.0605000,0.0630000
1996-11-15,0.0528000,0.0541000,0.0570000,0.0597000,0.0618000
1996-11-22,0.0526000,0.0542000,0.0568000,0.0594000,0.0616000
1996-11-29,0.0527000,0.0541000,0.0565000,0.0590000,0.0612000
1996-12-06,0.0522000,0.0542000,0.0566000,0.0592000,0.0615000
1996-12-13,0.0520000,0.0546000,0.0577000,0.0606000,0.0631000
1996-12-20,0.0526000,0.0551000,0.0585000,0.0615000,0.0640000
1996-12-27,0.0528000,0.0550000,0.0584000,0.0612000,0.0634000
1997-01-03,0.0533000,0.0555000,0.0590000,0.0622000,0.0645000
1997-01-10,0.0530000,0.0561000,0.0599000,0.0633000,0.0657000
1997-01-17,0.0528000,0.0561000,0.0601000,0.0633000,0.0656000
1997-01-24,0.0533000,0.0561000,0.0603000,0.0634000,0.0658000
1997-01-31,0.0530000,0.0562000,0.0603000,0.0636000,0.0662000
1997-02-07,0.0528000,0.0553000,0.0589000,0.0620000,0.0646000
1997-02-14,0.0524000,0.0549000,0.0585000,0.0614000,0.0637000
1997-02-21,0.0524000,0.0547000,0.0583000,0.0613000,0.0633000
1997-02-28,0.0530000,0.0560000,0.0601000,0.0631000,0.0650000
1997-03-07,0.0541000,0.0570000,0.0612000,0.0642000,0.0659000
1997-03-14,0.0541000,0.0572000,0.0614000,0.0646000,0.0663000
1997-03-21,0.0552000,0.0581000,0.0625000,0.0658000,0.0673000
1997-03-28,0.0559000,0.0594000,0.0636000,0.0666000,0.0679000
1997-04-04,0.0554000,0.0599000,0.0643000,0.0675000,0.0690000
1997-04-11,0.0560000,0.0599000,0.0646000,0.0678000,0.0692000
1997-04-18,0.0563000,0.0598000,0.0647000,0.0678000,0.0689000
1997-04-25,0.0562000,0.0601000,0.0648000,0.0679000,0.0689000
1997-05-02,0.0557000,0.0593000,0.0633000,0.0662000,0.0676000
1997-05-09,0.0555000,0.0590000,0.0630000,0.0657000,0.0670000
1997-05-16,0.0555000,0.0586000,0.0626000,0.0654000,0.0668000
1997-05-23,0.0552000,0.0585000,0.0626000,0.0658000,0.0673000
1997-05-30,0.0548000,0.0586000,0.0629000,0.0660000,0.0675000
1997-06-06,0.0540000,0.0576000,0.0619000,0.0648000,0.0661000
1997-06-13,0.0538000,0.0572000,0.0612000,0.0640000,0.0652000
1997-06-20,0.0531000,0.0565000,0.0603000,0.0629000,0.0640000
1997-06-27,0.0527000,0.0565000,0.0604000,0.0633000,0.0645000
1997-07-04,0.0531000,0.0563000,0.0601000,0.0631000,0.0642000
1997-07-11,0.0530000,0.0554000,0.0591000,0.0615000,0.0626000
1997-07-18,0.0533000,0.0556000,0.0590000,0.0614000,0.0623000
1997-07-25,0.0536000,0.0554000,0.0589000,0.0609000,0.0618000
1997-08-01,0.0536000,0.0548000,0.0581000,0.0600000,0.0611000
1997-08-08,0.0543000,0.0555000,0.0594000,0.0615000,0.0626000
1997-08-15,0.0543000,0.0559000,0.0595000,0.0617000,0.0633000
1997-08-22,0.0535000,0.0554000,0.0590000,0.0612000,0.0627000
1997-08-29,0.0539000,0.0559000,0.0598000,0.0622000,0.0636000
1997-09-05,0.0538000,0.0558000,0.0597000,0.0622000,0.0634000
1997-09-12,0.0535000,0.0559000,0.0598000,0.0623000,0.0634000
1997-09-19,0.0528000,0.0548000,0.0583000,0.0604000,0.0614000
1997-09-26,0.0519000,0.0547000,0.0580000,0.0600000,0.0608000
1997-10-03,0.0526000,0.0545000,0.0576000,0.0594000,0.0606000
1997-10-10,0.0526000,0.0545000,0.0576000,0.0593000,0.0604000
1997-10-17,0.0533000,0.0552000,0.0585000,0.0601000,0.0611000
1997-10-24,0.0537000,0.0553000,0.0586000,0.0602000,0.0609000
1997-10-31,0.0528000,0.0535000,0.0565000,0.0578000,0.0590000
1997-11-07,0.0533000,0.0544000,0.0571000,0.0581000,0.0592000
1997-11-14,0.0537000,0.0544000,0.0571000,0.0581000,0.0588000
1997-11-21,0.0538000,0.0546000,0.0570000,0.0579000,0.0584000
1997-11-28,0.0544000,0.0550000,0.0573000,0.0582000,0.0586000
1997-12-05,0.0542000,0.0554000,0.0576000,0.0582000,0.0586000
1997-12-12,0.0545000,0.0553000,0.0574000,0.0583000,0.0587000
1997-12-19,0.0542000,0.0549000,0.0568000,0.0574000,0.0577000
1997-12-26,0.0551000,0.0555000,0.0569000,0.0572000,0.0574000
1998-01-02,0.0546000,0.0552000,0.0566000,0.0571000,0.0575000
1998-01-09,0.0525000,0.0525000,0.0535000,0.0538000,0.0549000
1998-01-16,0.0516000,0.0518000,0.0528000,0.0532000,0.0545000
1998-01-23,0.0522000,0.0522000,0.0536000,0.0545000,0.0559000
1998-01-30,0.0526000,0.0528000,0.0540000,0.0548000,0.0563000
1998-02-06,0.0526000,0.0526000,0.0535000,0.0544000,0.0559000
1998-02-13,0.0524000,0.0528000,0.0539000,0.0547000,0.0557000
1998-02-20,0.0530000,0.0528000,0.0538000,0.0545000,0.0550000
1998-02-27,0.0531000,0.0542000,0.0554000,0.0560000,0.0563000
1998-03-06,0.0530000,0.0543000,0.0561000,0.0569000,0.0575000
1998-03-13,0.0522000,0.0537000,0.0553000,0.0557000,0.0562000
1998-03-20,0.0526000,0.0536000,0.0551000,0.0554000,0.0557000
1998-03-27,0.0520000,0.0539000,0.0557000,0.0562000,0.0563000
1998-04-03,0.0524000,0.0536000,0.0555000,0.0558000,0.0561000
1998-04-10,0.0521000,0.0530000,0.0547000,0.0552000,0.0555000
1998-04-17,0.0530000,0.0539000,0.0556000,0.0559000,0.0561000
1998-04-24,0.0526000,0.0540000,0.0560000,0.0565000,0.0567000
1998-05-01,0.0530000,0.0545000,0.0566000,0.0572000,0.0575000
1998-05-08,0.0533000,0.0543000,0.0559000,0.0563000,0.0568000
1998-05-15,0.0538000,0.0546000,0.0562000,0.0567000,0.0570000
1998-05-22,0.0539000,0.0545000,0.0560000,0.0563000,0.0564000
1998-05-29,0.0535000,0.0543000,0.0556000,0.0557000,0.0557000
1998-06-05,0.0532000,0.0542000,0.0555000,0.0557000,0.0557000
1998-06-12,0.0536000,0.0542000,0.0552000,0.0553000,0.0551000
1998-06-19,0.0533000,0.0540000,0.0551000,0.0551000,0.0547000
1998-06-26,0.0532000,0.0541000,0.0551000,0.0550000,0.0546000
1998-07-03,0.0523000,0.0538000,0.0548000,0.0546000,0.0544000
1998-07-10,0.0523000,0.0534000,0.0543000,0.0541000,0.0541000
1998-07-17,0.0523000,0.0536000,0.0546000,0.0547000,0.0549000
1998-07-24,0.0525000,0.0536000,0.0547000,0.0547000,0.0546000
1998-07-31,0.0521000,0.0537000,0.0548000,0.0551000,0.0550000
1998-08-07,0.0521000,0.0531000,0.0540000,0.0543000,0.0543000
1998-08-14,0.0514000,0.0523000,0.0534000,0.0536000,0.0540000
1998-08-21,0.0517000,0.0524000,0.0532000,0.0532000,0.0539000
1998-08-28,0.0510000,0.0510000,0.0509000,0.0507000,0.0520000
1998-09-04,0.0499000,0.0491000,0.0491000,0.0492000,0.0505000
1998-09-11,0.0489000,0.0476000,0.0474000,0.0472000,0.0490000
1998-09-18,0.0487000,0.0476000,0.0470000,0.0462000,0.0483000
1998-09-25,0.0469000,0.0461000,0.0453000,0.0448000,0.0467000
1998-10-02,0.0449000,0.0441000,0.0431000,0.0424000,0.0446000
1998-10-09,0.0424000,0.0418000,0.0411000,0.0418000,0.0441000
1998-10-16,0.0414000,0.0414000,0.0405000,0.0422000,0.0458000
1998-10-23,0.0408000,0.0401000,0.0407000,0.0417000,0.0459000
1998-10-30,0.0425000,0.0410000,0.0410000,0.0422000,0.0463000
1998-11-06,0.0459000,0.0446000,0.0440000,0.0445000,0.0483000
1998-11-13,0.0459000,0.0452000,0.0452000,0.0451000,0.0482000
1998-11-20,0.0455000,0.0454000,0.0462000,0.0459000,0.0485000
1998-11-27,0.0463000,0.0459000,0.0464000,0.0462000,0.0483000
1998-12-04,0.0451000,0.0446000,0.0443000,0.0439000,0.0464000
1998-12-11,0.0454000,0.0449000,0.0445000,0.0439000,0.0460000
1998-12-18,0.0454000,0.0447000,0.0443000,0.0436000,0.0459000
1998-12-25,0.0466000,0.0463000,0.0467000,0.0459000,0.0475000
1999-01-01,0.0462000,0.0459000,0.0461000,0.0459000,0.0470000
1999-01-08,0.0454000,0.0455000,0.0464000,0.0463000,0.0476000
1999-01-15,0.0448000,0.0451000,0.0461000,0.0461000,0.0475000
1999-01-22,0.0447000,0.0449000,0.0463000,0.0460000,0.0470000
1999-01-29,0.0446000,0.0451000,0.0459000,0.0456000,0.0467000
1999-02-05,0.0457000,0.0461000,0.0473000,0.0476000,0.0484000
1999-02-12,0.0457000,0.0467000,0.0481000,0.0484000,0.0495000
1999-02-19,0.0463000,0.0471000,0.0493000,0.0496000,0.0503000
1999-02-26,0.0467000,0.0482000,0.0505000,0.0511000,0.0518000
1999-03-05,0.0475000,0.0489000,0.0518000,0.0529000,0.0538000
1999-03-12,0.0469000,0.0477000,0.0505000,0.0513000,0.0521000
1999-03-19,0.0467000,0.0474000,0.0500000,0.0505000,0.0514000
1999-03-26,0.0455000,0.0475000,0.0502000,0.0511000,0.0520000
1999-04-02,0.0451000,0.0472000,0.0499000,0.0512000,0.0524000
1999-04-09,0.0453000,0.0466000,0.0491000,0.0500000,0.0511000
1999-04-16,0.0451000,0.0467000,0.0496000,0.0505000,0.0514000
1999-04-23,0.0455000,0.0470000,0.0500000,0.0510000,0.0520000
1999-04-30,0.0461000,0.0473000,0.0503000,0.0515000,0.0526000
1999-05-07,0.0468000,0.0478000,0.0513000,0.0532000,0.0545000
1999-05-14,0.0470000,0.0479000,0.0519000,0.0539000,0.0553000
1999-05-21,0.0479000,0.0489000,0.0534000,0.0553000,0.0561000
1999-05-28,0.0481000,0.0493000,0.0535000,0.0551000,0.0556000
1999-06-04,0.0496000,0.0508000,0.0555000,0.0575000,0.0580000
1999-06-11,0.0502000,0.0512000,0.0562000,0.0581000,0.0589000
1999-06-18,0.0502000,0.0503000,0.0560000,0.0580000,0.0591000
1999-06-25,0.0506000,0.0514000,0.0569000,0.0588000,0.0598000
1999-07-02,0.0506000,0.0511000,0.0561000,0.0576000,0.0587000
1999-07-09,0.0476000,0.0506000,0.0562000,0.0575000,0.0587000
1999-07-16,0.0470000,0.0501000,0.0552000,0.0561000,0.0572000
1999-07-23,0.0467000,0.0498000,0.0549000,0.0561000,0.0572000
1999-07-30,0.0479000,0.0507000,0.0559000,0.0575000,0.0586000
1999-08-06,0.0499000,0.0513000,0.0564000,0.0586000,0.0595000
1999-08-13,0.0511000,0.0523000,0.0577000,0.0597000,0.0608000
1999-08-20,0.0510000,0.0520000,0.0568000,0.0581000,0.0591000
1999-08-27,0.0510000,0.0519000,0.0561000,0.0571000,0.0581000
1999-09-03,0.0519000,0.0529000,0.0572000,0.0586000,0.0597000
1999-09-10,0.0514000,0.0528000,0.0568000,0.0582000,0.0594000
1999-09-17,0.0509000,0.0526000,0.0566000,0.0580000,0.0592000
1999-09-24,0.0505000,0.0523000,0.0564000,0.0577000,0.0588000
1999-10-01,0.0499000,0.0524000,0.0566000,0.0581000,0.0592000
1999-10-08,0.0511000,0.0534000,0.0578000,0.0595000,0.0602000
1999-10-15,0.0516000,0.0542000,0.0585000,0.0603000,0.0611000
1999-10-22,0.0525000,0.0547000,0.0592000,0.0609000,0.0618000
1999-10-29,0.0532000,0.0551000,0.0592000,0.0609000,0.0616000
1999-11-05,0.0532000,0.0545000,0.0578000,0.0595000,0.0600000
1999-11-12,0.0539000,0.0550000,0.0578000,0.0588000,0.0596000
1999-11-19,0.0545000,0.0556000,0.0587000,0.0595000,0.0602000
1999-11-26,0.0550000,0.0565000,0.0596000,0.0603000,0.0610000
1999-12-03,0.0557000,0.0573000,0.0603000,0.0613000,0.0620000
1999-12-10,0.0556000,0.0569000,0.0596000,0.0603000,0.0613000
1999-12-17,0.0572000,0.0585000,0.0609000,0.0614000,0.0624000
1999-12-24,0.0583000,0.0597000,0.0623000,0.0630000,0.0639000
1999-12-31,0.0572000,0.0595000,0.0622000,0.0633000,0.0641000
2000-01-07,0.0573000,0.0603000,0.0634000,0.0646000,0.0656000
2000-01-14,0.0567000,0.0612000,0.0643000,0.0656000,0.0666000
2000-01-21,0.0581000,0.0613000,0.0648000,0.0665000,0.0677000
2000-01-28,0.0580000,0.0617000,0.0648000,0.0663000,0.0668000
2000-02-04,0.0593000,0.0624000,0.0661000,0.0666000,0.0658000
2000-02-11,0.0600000,0.0620000,0.0668000,0.0676000,0.0662000
2000-02-18,0.0602000,0.0623000,0.0665000,0.0674000,0.0655000
2000-02-25,0.0602000,0.0622000,0.0654000,0.0659000,0.0638000
2000-03-03,0.0602000,0.0618000,0.0651000,0.0658000,0.0639000
2000-03-10,0.0608000,0.0618000,0.0651000,0.0660000,0.0639000
2000-03-17,0.0612000,0.0620000,0.0650000,0.0650000,0.0628000
2000-03-24,0.0614000,0.0624000,0.0654000,0.0644000,0.0614000
2000-03-31,0.0616000,0.0630000,0.0657000,0.0642000,0.0613000
2000-04-07,0.0612000,0.0617000,0.0638000,0.0620000,0.0592000
2000-04-14,0.0608000,0.0614000,0.0635000,0.0618000,0.0589000
2000-04-21,0.0602000,0.0609000,0.0634000,0.0624000,0.0601000
2000-04-28,0.0605000,0.0619000,0.0653000,0.0642000,0.0615000
2000-05-05,0.0624000,0.0624000,0.0676000,0.0666000,0.0640000
2000-05-12,0.0645000,0.0638000,0.0686000,0.0674000,0.0650000
2000-05-19,0.0646000,0.0640000,0.0689000,0.0674000,0.0649000
2000-05-26,0.0640000,0.0628000,0.0677000,0.0665000,0.0642000
2000-06-02,0.0633000,0.0630000,0.0664000,0.0649000,0.0626000
2000-06-09,0.0630000,0.0623000,0.0653000,0.0635000,0.0613000
2000-06-16,0.0623000,0.0614000,0.0645000,0.0627000,0.0606000
2000-06-23,0.0619000,0.0615000,0.0648000,0.0629000,0.0609000
2000-06-30,0.0623000,0.0613000,0.0644000,0.0625000,0.0608000
2000-07-07,0.0621000,0.0608000,0.0631000,0.0613000,0.0601000
2000-07-14,0.0626000,0.0609000,0.0634000,0.0618000,0.0606000
2000-07-21,0.0630000,0.0611000,0.0640000,0.0624000,0.0610000
2000-07-28,0.0629000,0.0606000,0.0631000,0.0616000,0.0604000
2000-08-04,0.0636000,0.0609000,0.0623000,0.0609000,0.0598000
2000-08-11,0.0633000,0.0617000,0.0619000,0.0604000,0.0585000
2000-08-18,0.0635000,0.0621000,0.0628000,0.0611000,0.0580000
2000-08-25,0.0637000,0.0620000,0.0623000,0.0604000,0.0575000
2000-09-01,0.0637000,0.0623000,0.0620000,0.0602000,0.0576000
2000-09-08,0.0629000,0.0620000,0.0611000,0.0595000,0.0573000
2000-09-15,0.0621000,0.0614000,0.0610000,0.0595000,0.0578000
2000-09-22,0.0623000,0.0609000,0.0608000,0.0595000,0.0588000
2000-09-29,0.0627000,0.0608000,0.0604000,0.0590000,0.0582000
2000-10-06,0.0633000,0.0606000,0.0600000,0.0590000,0.0586000
2000-10-13,0.0627000,0.0598000,0.0590000,0.0579000,0.0576000
2000-10-20,0.0628000,0.0594000,0.0585000,0.0570000,0.0568000
2000-10-27,0.0635000,0.0601000,0.0588000,0.0573000,0.0566000
2000-11-03,0.0637000,0.0611000,0.0592000,0.0582000,0.0576000
2000-11-10,0.0638000,0.0614000,0.0597000,0.0582000,0.0585000
2000-11-17,0.0635000,0.0609000,0.0589000,0.0569000,0.0573000
2000-11-24,0.0634000,0.0609000,0.0586000,0.0563000,0.0565000
2000-12-01,0.0625000,0.0600000,0.0571000,0.0552000,0.0556000
2000-12-08,0.0607000,0.0578000,0.0549000,0.0533000,0.0539000
2000-12-15,0.0603000,0.0573000,0.0546000,0.0525000,0.0529000
2000-12-22,0.0577000,0.0544000,0.0523000,0.0502000,0.0510000
2000-12-29,0.0573000,0.0534000,0.0512000,0.0498000,0.0510000
2001-01-05,0.0530000,0.0489000,0.0478000,0.0480000,0.0501000
2001-01-12,0.0514000,0.0479000,0.0472000,0.0481000,0.0508000
2001-01-19,0.0519000,0.0485000,0.0480000,0.0485000,0.0519000
2001-01-26,0.0512000,0.0483000,0.0479000,0.0494000,0.0529000
2001-02-02,0.0491000,0.0466000,0.0466000,0.0487000,0.0520000
2001-02-09,0.0495000,0.0472000,0.0470000,0.0490000,0.0513000
2001-02-16,0.0499000,0.0480000,0.0478000,0.0495000,0.0511000
2001-02-23,0.0487000,0.0469000,0.0464000,0.0493000,0.0513000
2001-03-02,0.0468000,0.0447000,0.0444000,0.0474000,0.0495000
2001-03-09,0.0465000,0.0447000,0.0446000,0.0475000,0.0495000
2001-03-16,0.0449000,0.0431000,0.0434000,0.0464000,0.0486000
