TimePeriod,0.50,1.00,2.00,5.00,10.00
2001-03-23,0.0432000,0.0417000,0.0424000,0.0451000,0.0478000
2001-03-30,0.0419000,0.0419000,0.0429000,0.0465000,0.0495000
2001-04-06,0.0407000,0.0400000,0.0415000,0.0460000,0.0495000
2001-04-13,0.0404000,0.0407000,0.0425000,0.0471000,0.0508000
2001-04-20,0.0402000,0.0404000,0.0434000,0.0486000,0.0524000
2001-04-27,0.0383000,0.0382000,0.0419000,0.0483000,0.0525000
2001-05-04,0.0390000,0.0390000,0.0423000,0.0491000,0.0528000
2001-05-11,0.0372000,0.0376000,0.0416000,0.0478000,0.0529000
2001-05-18,0.0371000,0.0376000,0.0430000,0.0496000,0.0546000
2001-05-25,0.0373000,0.0378000,0.0433000,0.0501000,0.0546000
2001-06-01,0.0363000,0.0370000,0.0428000,0.0500000,0.0548000
2001-06-08,0.0361000,0.0364000,0.0415000,0.0488000,0.0532000
2001-06-15,0.0359000,0.0359000,0.0407000,0.0480000,0.0528000
2001-06-22,0.0347000,0.0346000,0.0397000,0.0470000,0.0523000
2001-06-29,0.0355000,0.0360000,0.0410000,0.0482000,0.0529000
2001-07-06,0.0361000,0.0370000,0.0421000,0.0491000,0.0541000
2001-07-13,0.0358000,0.0362000,0.0410000,0.0483000,0.0531000
2001-07-20,0.0356000,0.0360000,0.0402000,0.0472000,0.0517000
2001-07-27,0.0352000,0.0359000,0.0395000,0.0469000,0.0516000
2001-08-03,0.0347000,0.0356000,0.0386000,0.0465000,0.0513000
2001-08-10,0.0342000,0.0350000,0.0381000,0.0466000,0.0508000
2001-08-17,0.0337000,0.0344000,0.0373000,0.0457000,0.0495000
2001-08-24,0.0337000,0.0345000,0.0373000,0.0453000,0.0490000
2001-08-31,0.0333000,0.0344000,0.0368000,0.0447000,0.0484000
2001-09-07,0.0334000,0.0343000,0.0370000,0.0453000,0.0491000
2001-09-14,0.0288000,0.0295000,0.0313000,0.0412000,0.0468000
2001-09-21,0.0245000,0.0260000,0.0291000,0.0396000,0.0470000
2001-09-28,0.0235000,0.0249000,0.0286000,0.0394000,0.0466000
2001-10-05,0.0225000,0.0240000,0.0276000,0.0388000,0.0453000
2001-10-12,0.0223000,0.0239000,0.0280000,0.0399000,0.0465000
2001-10-19,0.0220000,0.0237000,0.0278000,0.0394000,0.0460000
2001-10-26,0.0213000,0.0231000,0.0272000,0.0394000,0.0460000
2001-11-02,0.0198000,0.0211000,0.0249000,0.0373000,0.0437000
2001-11-09,0.0183000,0.0199000,0.0240000,0.0358000,0.0430000
2001-11-16,0.0196000,0.0224000,0.0283000,0.0397000,0.0466000
2001-11-23,0.0201000,0.0235000,0.0305000,0.0425000,0.0493000
2001-11-30,0.0191000,0.0223000,0.0303000,0.0425000,0.0492000
2001-12-07,0.0184000,0.0221000,0.0302000,0.0423000,0.0492000
2001-12-14,0.0177000,0.0217000,0.0308000,0.0441000,0.0514000
2001-12-21,0.0181000,0.0223000,0.0315000,0.0445000,0.0514000
2001-12-28,0.0184000,0.0228000,0.0321000,0.0449000,0.0517000
2002-01-04,0.0183000,0.0224000,0.0317000,0.0447000,0.0515000
2002-01-11,0.0174000,0.0213000,0.0298000,0.0431000,0.0504000
2002-01-18,0.0167000,0.0203000,0.0286000,0.0419000,0.0492000
2002-01-25,0.0180000,0.0218000,0.0309000,0.0437000,0.0505000
2002-02-01,0.0187000,0.0225000,0.0311000,0.0440000,0.0505000
2002-02-08,0.0184000,0.0219000,0.0298000,0.0430000,0.0492000
2002-02-15,0.0186000,0.0224000,0.0302000,0.0433000,0.0494000
2002-02-22,0.0187000,0.0224000,0.0299000,0.0427000,0.0487000
2002-03-01,0.0189000,0.0228000,0.0308000,0.0430000,0.0490000
2002-03-08,0.0196000,0.0241000,0.0334000,0.0455000,0.0513000
2002-03-15,0.0206000,0.0258000,0.0358000,0.0477000,0.0534000
2002-03-22,0.0212000,0.0266000,0.0370000,0.0484000,0.0537000
2002-03-29,0.0213000,0.0270000,0.0371000,0.0488000,0.0538000
2002-04-05,0.0209000,0.0264000,0.0360000,0.0479000,0.0532000
2002-04-12,0.0199000,0.0253000,0.0347000,0.0466000,0.0522000
2002-04-19,0.0193000,0.0242000,0.0339000,0.0462000,0.0521000
2002-04-26,0.0191000,0.0236000,0.0330000,0.0456000,0.0513000
2002-05-03,0.0191000,0.0233000,0.0323000,0.0452000,0.0511000
2002-05-10,0.0189000,0.0231000,0.0322000,0.0450000,0.0516000
2002-05-17,0.0193000,0.0240000,0.0335000,0.0458000,0.0526000
2002-05-24,0.0192000,0.0238000,0.0328000,0.0448000,0.0517000
2002-05-31,0.0192000,0.0235000,0.0323000,0.0440000,0.0510000
2002-06-07,0.0190000,0.0232000,0.0315000,0.0434000,0.0506000
2002-06-14,0.0185000,0.0224000,0.0304000,0.0423000,0.0497000
2002-06-21,0.0181000,0.0213000,0.0290000,0.0409000,0.0483000
2002-06-28,0.0178000,0.0210000,0.0287000,0.0408000,0.0484000
2002-07-05,0.0176000,0.0206000,0.0284000,0.0405000,0.0483000
2002-07-12,0.0175000,0.0200000,0.0267000,0.0392000,0.0471000
2002-07-19,0.0174000,0.0197000,0.0257000,0.0385000,0.0468000
2002-07-26,0.0170000,0.0188000,0.0232000,0.0356000,0.0447000
2002-08-02,0.0169000,0.0182000,0.0224000,0.0353000,0.0452000
2002-08-09,0.0158000,0.0167000,0.0204000,0.0329000,0.0435000
2002-08-16,0.0162000,0.0176000,0.0214000,0.0325000,0.0418000
2002-08-23,0.0166000,0.0181000,0.0218000,0.0332000,0.0424000
2002-08-30,0.0168000,0.0180000,0.0219000,0.0329000,0.0421000
2002-09-06,0.0162000,0.0170000,0.0202000,0.0303000,0.0398000
2002-09-13,0.0168000,0.0178000,0.0212000,0.0308000,0.0400000
2002-09-20,0.0167000,0.0173000,0.0201000,0.0293000,0.0384000
2002-09-27,0.0161000,0.0168000,0.0193000,0.0279000,0.0373000
2002-10-04,0.0153000,0.0155000,0.0176000,0.0272000,0.0369000
2002-10-11,0.0156000,0.0159000,0.0178000,0.0271000,0.0368000
2002-10-18,0.0168000,0.0177000,0.0207000,0.0315000,0.0411000
2002-10-25,0.0168000,0.0179000,0.0214000,0.0322000,0.0421000
2002-11-01,0.0146000,0.0151000,0.0177000,0.0290000,0.0400000
2002-11-08,0.0133000,0.0146000,0.0184000,0.0295000,0.0400000
2002-11-15,0.0127000,0.0146000,0.0184000,0.0293000,0.0394000
2002-11-22,0.0127000,0.0151000,0.0199000,0.0313000,0.0408000
2002-11-29,0.0130000,0.0155000,0.0207000,0.0326000,0.0419000
2002-12-06,0.0129000,0.0153000,0.0201000,0.0324000,0.0417000
2002-12-13,0.0127000,0.0147000,0.0187000,0.0306000,0.0404000
2002-12-20,0.0126000,0.0143000,0.0183000,0.0302000,0.0405000
2002-12-27,0.0126000,0.0141000,0.0171000,0.0289000,0.0392000
2003-01-03,0.0124000,0.0138000,0.0170000,0.0291000,0.0394000
2003-01-10,0.0125000,0.0141000,0.0180000,0.0312000,0.0410000
2003-01-17,0.0123000,0.0138000,0.0175000,0.0311000,0.0410000
2003-01-24,0.0120000,0.0132000,0.0167000,0.0296000,0.0397000
2003-01-31,0.0119000,0.0132000,0.0172000,0.0301000,0.0401000
2003-02-07,0.0119000,0.0132000,0.0169000,0.0302000,0.0398000
2003-02-14,0.0119000,0.0130000,0.0163000,0.0294000,0.0395000
2003-02-21,0.0120000,0.0130000,0.0162000,0.0287000,0.0389000
2003-02-28,0.0120000,0.0127000,0.0157000,0.0276000,0.0378000
2003-03-07,0.0118000,0.0122000,0.0147000,0.0261000,0.0365000
2003-03-14,0.0110000,0.0116000,0.0147000,0.0262000,0.0365000
2003-03-21,0.0118000,0.0132000,0.0172000,0.0297000,0.0397000
2003-03-28,0.0118000,0.0127000,0.0165000,0.0293000,0.0396000
2003-04-04,0.0111000,0.0119000,0.0154000,0.0284000,0.0390000
2003-04-11,0.0116000,0.0125000,0.0161000,0.0292000,0.0397000
2003-04-18,0.0121000,0.0133000,0.0170000,0.0298000,0.0399000
2003-04-25,0.0120000,0.0131000,0.0166000,0.0297000,0.0397000
2003-05-02,0.0116000,0.0125000,0.0156000,0.0288000,0.0392000
2003-05-09,0.0114000,0.0123000,0.0148000,0.0270000,0.0377000
2003-05-16,0.0110000,0.0120000,0.0144000,0.0252000,0.0356000
2003-05-23,0.0107000,0.0113000,0.0136000,0.0235000,0.0338000
2003-05-30,0.0109000,0.0113000,0.0133000,0.0232000,0.0339000
2003-06-06,0.0105000,0.0108000,0.0125000,0.0227000,0.0336000
2003-06-13,0.0093000,0.0097000,0.0114000,0.0213000,0.0320000
2003-06-20,0.0087000,0.0095000,0.0122000,0.0227000,0.0331000
2003-06-27,0.0091000,0.0102000,0.0128000,0.0236000,0.0342000
2003-07-04,0.0096000,0.0107000,0.0131000,0.0249000,0.0358000
2003-07-11,0.0096000,0.0108000,0.0135000,0.0260000,0.0372000
2003-07-18,0.0096000,0.0110000,0.0145000,0.0282000,0.0393000
2003-07-25,0.0098000,0.0113000,0.0156000,0.0308000,0.0418000
2003-08-01,0.0102000,0.0122000,0.0171000,0.0331000,0.0440000
2003-08-08,0.0104000,0.0126000,0.0177000,0.0324000,0.0434000
2003-08-15,0.0105000,0.0129000,0.0182000,0.0335000,0.0449000
2003-08-22,0.0105000,0.0133000,0.0189000,0.0339000,0.0447000
2003-08-29,0.0106000,0.0135000,0.0198000,0.0349000,0.0449000
2003-09-05,0.0105000,0.0133000,0.0192000,0.0351000,0.0452000
2003-09-12,0.0103000,0.0122000,0.0169000,0.0323000,0.0434000
2003-09-19,0.0102000,0.0121000,0.0165000,0.0310000,0.0423000
2003-09-26,0.0103000,0.0122000,0.0166000,0.0307000,0.0416000
2003-10-03,0.0101000,0.0117000,0.0154000,0.0294000,0.0405000
2003-10-10,0.0100000,0.0120000,0.0165000,0.0313000,0.0426000
2003-10-17,0.0102000,0.0129000,0.0185000,0.0332000,0.0442000
2003-10-24,0.0103000,0.0130000,0.0183000,0.0324000,0.0433000
2003-10-31,0.0104000,0.0130000,0.0181000,0.0322000,0.0431000
2003-11-07,0.0105000,0.0135000,0.0195000,0.0337000,0.0441000
2003-11-14,0.0105000,0.0136000,0.0197000,0.0336000,0.0436000
2003-11-21,0.0103000,0.0130000,0.0184000,0.0316000,0.0418000
2003-11-28,0.0104000,0.0135000,0.0197000,0.0327000,0.0425000
2003-12-05,0.0104000,0.0137000,0.0204000,0.0340000,0.0436000
2003-12-12,0.0102000,0.0131000,0.0190000,0.0327000,0.0429000
2003-12-19,0.0098000,0.0127000,0.0184000,0.0320000,0.0420000
2003-12-26,0.0100000,0.0128000,0.0186000,0.0322000,0.0421000
2004-01-02,0.0102000,0.0129000,0.0188000,0.0328000,0.0430000
2004-01-09,0.0102000,0.0129000,0.0183000,0.0324000,0.0427000
2004-01-16,0.0097000,0.0119000,0.0167000,0.0300000,0.0404000
2004-01-23,0.0097000,0.0120000,0.0169000,0.0302000,0.0405000
2004-01-30,0.0100000,0.0125000,0.0181000,0.0316000,0.0417000
2004-02-06,0.0102000,0.0128000,0.0181000,0.0316000,0.0416000
2004-02-13,0.0100000,0.0124000,0.0175000,0.0306000,0.0408000
2004-02-20,0.0100000,0.0123000,0.0172000,0.0304000,0.0406000
2004-02-27,0.0102000,0.0122000,0.0168000,0.0301000,0.0403000
2004-03-05,0.0102000,0.0123000,0.0169000,0.0298000,0.0400000
2004-03-12,0.0100000,0.0116000,0.0153000,0.0272000,0.0375000
2004-03-19,0.0101000,0.0118000,0.0154000,0.0270000,0.0375000
2004-03-26,0.0100000,0.0117000,0.0153000,0.0271000,0.0376000
2004-04-02,0.0102000,0.0123000,0.0167000,0.0291000,0.0395000
2004-04-09,0.0105000,0.0132000,0.0188000,0.0321000,0.0421000
2004-04-16,0.0109000,0.0141000,0.0204000,0.0338000,0.0436000
2004-04-23,0.0115000,0.0150000,0.0217000,0.0349000,0.0443000
2004-04-30,0.0117000,0.0155000,0.0229000,0.0360000,0.0449000
2004-05-07,0.0123000,0.0163000,0.0241000,0.0374000,0.0462000
2004-05-14,0.0134000,0.0183000,0.0262000,0.0396000,0.0481000
2004-05-21,0.0137000,0.0183000,0.0257000,0.0388000,0.0474000
2004-05-28,0.0139000,0.0182000,0.0254000,0.0383000,0.0468000
2004-06-04,0.0146000,0.0192000,0.0265000,0.0391000,0.0474000
2004-06-11,0.0159000,0.0207000,0.0275000,0.0398000,0.0480000
2004-06-18,0.0170000,0.0222000,0.0284000,0.0397000,0.0475000
2004-06-25,0.0169000,0.0216000,0.0277000,0.0389000,0.0469000
2004-07-02,0.0169000,0.0214000,0.0271000,0.0381000,0.0463000
2004-07-09,0.0165000,0.0204000,0.0256000,0.0365000,0.0449000
2004-07-16,0.0168000,0.0207000,0.0258000,0.0364000,0.0447000
2004-07-23,0.0170000,0.0212000,0.0266000,0.0367000,0.0446000
2004-07-30,0.0178000,0.0216000,0.0276000,0.0378000,0.0456000
2004-08-06,0.0175000,0.0207000,0.0260000,0.0361000,0.0441000
2004-08-13,0.0173000,0.0199000,0.0251000,0.0347000,0.0428000
2004-08-20,0.0175000,0.0198000,0.0246000,0.0341000,0.0423000
2004-08-27,0.0180000,0.0203000,0.0249000,0.0345000,0.0425000
2004-09-03,0.0182000,0.0203000,0.0247000,0.0339000,0.0419000
2004-09-10,0.0189000,0.0210000,0.0252000,0.0342000,0.0421000
2004-09-17,0.0188000,0.0209000,0.0249000,0.0335000,0.0414000
2004-09-24,0.0194000,0.0214000,0.0253000,0.0329000,0.0404000
2004-10-01,0.0200000,0.0220000,0.0260000,0.0335000,0.0410000
2004-10-08,0.0203000,0.0224000,0.0267000,0.0346000,0.0420000
2004-10-15,0.0200000,0.0218000,0.0253000,0.0331000,0.0408000
2004-10-22,0.0205000,0.0222000,0.0255000,0.0329000,0.0403000
2004-10-29,0.0212000,0.0227000,0.0257000,0.0330000,0.0405000
2004-11-05,0.0221000,0.0235000,0.0265000,0.0339000,0.0412000
2004-11-12,0.0230000,0.0247000,0.0282000,0.0353000,0.0422000
2004-11-19,0.0235000,0.0253000,0.0289000,0.0352000,0.0417000
2004-11-26,0.0241000,0.0260000,0.0299000,0.0360000,0.0420000
2004-12-03,0.0242000,0.0262000,0.0302000,0.0370000,0.0435000
2004-12-10,0.0243000,0.0260000,0.0293000,0.0356000,0.0419000
2004-12-17,0.0248000,0.0266000,0.0300000,0.0354000,0.0416000
2004-12-24,0.0254000,0.0271000,0.0304000,0.0358000,0.0421000
2004-12-31,0.0261000,0.0277000,0.0309000,0.0365000,0.0429000
2005-01-07,0.0263000,0.0282000,0.0318000,0.0371000,0.0428000
2005-01-14,0.0266000,0.0285000,0.0323000,0.0372000,0.0425000
2005-01-21,0.0268000,0.0287000,0.0322000,0.0370000,0.0419000
2005-01-28,0.0271000,0.0289000,0.0325000,0.0371000,0.0419000
2005-02-04,0.0277000,0.0295000,0.0331000,0.0372000,0.0414000
2005-02-11,0.0279000,0.0296000,0.0330000,0.0366000,0.0406000
2005-02-18,0.0286000,0.0305000,0.0340000,0.0377000,0.0416000
2005-02-25,0.0294000,0.0313000,0.0350000,0.0389000,0.0428000
2005-03-04,0.0300000,0.0320000,0.0358000,0.0400000,0.0437000
2005-03-11,0.0304000,0.0324000,0.0366000,0.0411000,0.0445000
2005-03-18,0.0310000,0.0331000,0.0373000,0.0418000,0.0451000
2005-03-25,0.0315000,0.0338000,0.0383000,0.0427000,0.0459000
2005-04-01,0.0315000,0.0338000,0.0384000,0.0424000,0.0455000
2005-04-08,0.0313000,0.0333000,0.0374000,0.0413000,0.0448000
2005-04-15,0.0315000,0.0332000,0.0365000,0.0402000,0.0437000
2005-04-22,0.0313000,0.0328000,0.0357000,0.0390000,0.0426000
2005-04-29,0.0317000,0.0333000,0.0364000,0.0391000,0.0424000
2005-05-06,0.0318000,0.0333000,0.0365000,0.0388000,0.0422000
2005-05-13,0.0318000,0.0335000,0.0368000,0.0391000,0.0421000
2005-05-20,0.0316000,0.0332000,0.0362000,0.0383000,0.0411000
2005-05-27,0.0316000,0.0332000,0.0363000,0.0381000,0.0407000
2005-06-03,0.0314000,0.0328000,0.0355000,0.0369000,0.0395000
2005-06-10,0.0314000,0.0330000,0.0362000,0.0375000,0.0397000
2005-06-17,0.0322000,0.0339000,0.0371000,0.0388000,0.0410000
2005-06-24,0.0327000,0.0340000,0.0365000,0.0377000,0.0400000
2005-07-01,0.0335000,0.0346000,0.0366000,0.0376000,0.0397000
2005-07-08,0.0340000,0.0352000,0.0376000,0.0387000,0.0409000
2005-07-15,0.0347000,0.0359000,0.0384000,0.0395000,0.0416000
2005-07-22,0.0357000,0.0368000,0.0391000,0.0402000,0.0422000
2005-07-29,0.0367000,0.0377000,0.0397000,0.0407000,0.0425000
2005-08-05,0.0373000,0.0384000,0.0405000,0.0417000,0.0434000
2005-08-12,0.0379000,0.0390000,0.0411000,0.0421000,0.0436000
2005-08-19,0.0380000,0.0389000,0.0404000,0.0411000,0.0424000
2005-08-26,0.0381000,0.0388000,0.0402000,0.0407000,0.0420000
2005-09-02,0.0372000,0.0377000,0.0387000,0.0394000,0.0409000
2005-09-09,0.0372000,0.0376000,0.0386000,0.0393000,0.0413000
2005-09-16,0.0378000,0.0382000,0.0391000,0.0398000,0.0419000
2005-09-23,0.0384000,0.0388000,0.0397000,0.0403000,0.0423000
2005-09-30,0.0389000,0.0397000,0.0411000,0.0413000,0.0430000
2005-10-07,0.0401000,0.0408000,0.0420000,0.0424000,0.0437000
2005-10-14,0.0409000,0.0414000,0.0424000,0.0431000,0.0445000
2005-10-21,0.0416000,0.0419000,0.0426000,0.0432000,0.0446000
2005-10-28,0.0421000,0.0426000,0.0435000,0.0442000,0.0455000
2005-11-04,0.0426000,0.0432000,0.0444000,0.0451000,0.0461000
2005-11-11,0.0431000,0.0435000,0.0446000,0.0452000,0.0460000
2005-11-18,0.0432000,0.0436000,0.0443000,0.0446000,0.0452000
2005-11-25,0.0427000,0.0430000,0.0435000,0.0436000,0.0445000
2005-12-02,0.0431000,0.0434000,0.0441000,0.0441000,0.0448000
2005-12-09,0.0431000,0.0435000,0.0442000,0.0443000,0.0452000
2005-12-16,0.0432000,0.0434000,0.0440000,0.0440000,0.0449000
2005-12-23,0.0435000,0.0437000,0.0440000,0.0438000,0.0445000
2005-12-30,0.0435000,0.0436000,0.0438000,0.0433000,0.0437000
2006-01-06,0.0438000,0.0437000,0.0433000,0.0430000,0.0437000
2006-01-13,0.0443000,0.0441000,0.0439000,0.0434000,0.0441000
2006-01-20,0.0447000,0.0443000,0.0435000,0.0429000,0.0436000
2006-01-27,0.0453000,0.0450000,0.0444000,0.0438000,0.0446000
2006-02-03,0.0461000,0.0460000,0.0457000,0.0449000,0.0455000
2006-02-10,0.0468000,0.0467000,0.0464000,0.0454000,0.0456000
2006-02-17,0.0470000,0.0470000,0.0469000,0.0459000,0.0459000
2006-02-24,0.0472000,0.0472000,0.0471000,0.0461000,0.0456000
2006-03-03,0.0475000,0.0474000,0.0472000,0.0466000,0.0461000
2006-03-10,0.0477000,0.0477000,0.0474000,0.0476000,0.0474000
2006-03-17,0.0480000,0.0476000,0.0467000,0.0467000,0.0471000
2006-03-24,0.0480000,0.0477000,0.0472000,0.0467000,0.0469000
2006-03-31,0.0482000,0.0482000,0.0480000,0.0478000,0.0480000
2006-04-07,0.0485000,0.0485000,0.0485000,0.0484000,0.0489000
2006-04-14,0.0491000,0.0491000,0.0491000,0.0491000,0.0498000
2006-04-21,0.0491000,0.0490000,0.0488000,0.0491000,0.0502000
2006-04-28,0.0494000,0.0494000,0.0492000,0.0495000,0.0507000
2006-05-05,0.0499000,0.0498000,0.0494000,0.0500000,0.0514000
2006-05-12,0.0502000,0.0501000,0.0499000,0.0503000,0.0514000
2006-05-19,0.0500000,0.0498000,0.0496000,0.0500000,0.0511000
2006-05-26,0.0501000,0.0499000,0.0496000,0.0495000,0.0505000
2006-06-02,0.0505000,0.0503000,0.0500000,0.0499000,0.0508000
2006-06-09,0.0506000,0.0504000,0.0500000,0.0495000,0.0501000
2006-06-16,0.0516000,0.0513000,0.0509000,0.0502000,0.0505000
2006-06-23,0.0525000,0.0524000,0.0522000,0.0516000,0.0518000
2006-06-30,0.0529000,0.0527000,0.0523000,0.0518000,0.0522000
2006-07-07,0.0531000,0.0527000,0.0520000,0.0514000,0.0518000
2006-07-14,0.0529000,0.0524000,0.0514000,0.0506000,0.0510000
2006-07-21,0.0528000,0.0522000,0.0511000,0.0503000,0.0507000
2006-07-28,0.0522000,0.0517000,0.0506000,0.0498000,0.0505000
2006-08-04,0.0518000,0.0510000,0.0496000,0.0489000,0.0496000
2006-08-11,0.0517000,0.0509000,0.0493000,0.0487000,0.0494000
2006-08-18,0.0519000,0.0510000,0.0492000,0.0485000,0.0490000
2006-08-25,0.0517000,0.0507000,0.0487000,0.0477000,0.0481000
2006-09-01,0.0514000,0.0503000,0.0483000,0.0473000,0.0476000
2006-09-08,0.0512000,0.0502000,0.0481000,0.0473000,0.0479000
2006-09-15,0.0511000,0.0502000,0.0483000,0.0473000,0.0479000
2006-09-22,0.0507000,0.0497000,0.0477000,0.0466000,0.0471000
2006-09-29,0.0501000,0.0490000,0.0467000,0.0456000,0.0460000
2006-10-06,0.0502000,0.0490000,0.0466000,0.0456000,0.0462000
2006-10-13,0.0512000,0.0503000,0.0485000,0.0474000,0.0478000
2006-10-20,0.0515000,0.0505000,0.0485000,0.0475000,0.0478000
2006-10-27,0.0518000,0.0507000,0.0485000,0.0474000,0.0477000
2006-11-03,0.0514000,0.0500000,0.0473000,0.0460000,0.0464000
