TimePeriod,0.50,1.00,2.00,5.00,10.00
2006-11-10,0.0516000,0.0503000,0.0476000,0.0462000,0.0464000
2006-11-17,0.0516000,0.0503000,0.0478000,0.0461000,0.0461000
2006-11-24,0.0515000,0.0501000,0.0475000,0.0458000,0.0458000
2006-12-01,0.0511000,0.0495000,0.0464000,0.0448000,0.0449000
2006-12-08,0.0505000,0.0490000,0.0458000,0.0444000,0.0448000
2006-12-15,0.0507000,0.0495000,0.0469000,0.0453000,0.0456000
2006-12-22,0.0508000,0.0496000,0.0470000,0.0456000,0.0460000
2006-12-29,0.0510000,0.0499000,0.0478000,0.0465000,0.0467000
2007-01-05,0.0509000,0.0498000,0.0476000,0.0465000,0.0466000
2007-01-12,0.0514000,0.0503000,0.0482000,0.0470000,0.0470000
2007-01-19,0.0516000,0.0508000,0.0490000,0.0476000,0.0477000
2007-01-26,0.0518000,0.0510000,0.0495000,0.0482000,0.0483000
2007-02-02,0.0517000,0.0510000,0.0496000,0.0485000,0.0486000
2007-02-09,0.0516000,0.0507000,0.0490000,0.0476000,0.0477000
2007-02-16,0.0516000,0.0507000,0.0488000,0.0474000,0.0475000
2007-02-23,0.0517000,0.0505000,0.0483000,0.0469000,0.0470000
2007-03-02,0.0512000,0.0496000,0.0464000,0.0451000,0.0455000
2007-03-09,0.0510000,0.0492000,0.0457000,0.0448000,0.0453000
2007-03-16,0.0512000,0.0493000,0.0457000,0.0446000,0.0454000
2007-03-23,0.0510000,0.0493000,0.0458000,0.0448000,0.0458000
2007-03-30,0.0508000,0.0490000,0.0457000,0.0451000,0.0463000
2007-04-06,0.0509000,0.0494000,0.0464000,0.0458000,0.0468000
2007-04-13,0.0510000,0.0497000,0.0473000,0.0466000,0.0474000
2007-04-20,0.0506000,0.0493000,0.0467000,0.0460000,0.0469000
2007-04-27,0.0503000,0.0490000,0.0463000,0.0456000,0.0467000
2007-05-04,0.0502000,0.0490000,0.0465000,0.0455000,0.0465000
2007-05-11,0.0498000,0.0489000,0.0470000,0.0456000,0.0465000
2007-05-18,0.0492000,0.0486000,0.0476000,0.0466000,0.0474000
2007-05-25,0.0500000,0.0495000,0.0484000,0.0477000,0.0484000
2007-06-01,0.0498000,0.0496000,0.0492000,0.0486000,0.0490000
2007-06-08,0.0497000,0.0498000,0.0499000,0.0498000,0.0502000
2007-06-15,0.0493000,0.0498000,0.0506000,0.0513000,0.0520000
2007-06-22,0.0494000,0.0495000,0.0496000,0.0504000,0.0514000
2007-06-29,0.0497000,0.0494000,0.0490000,0.0497000,0.0509000
2007-07-06,0.0502000,0.0499000,0.0493000,0.0500000,0.0510000
2007-07-13,0.0504000,0.0500000,0.0492000,0.0500000,0.0510000
2007-07-20,0.0506000,0.0499000,0.0486000,0.0493000,0.0503000
2007-07-27,0.0503000,0.0491000,0.0469000,0.0474000,0.0488000
2007-08-03,0.0496000,0.0483000,0.0455000,0.0460000,0.0477000
2007-08-10,0.0491000,0.0478000,0.0452000,0.0460000,0.0479000
2007-08-17,0.0452000,0.0444000,0.0428000,0.0442000,0.0470000
2007-08-24,0.0417000,0.0416000,0.0416000,0.0434000,0.0462000
2007-08-31,0.0438000,0.0430000,0.0416000,0.0428000,0.0455000
2007-09-07,0.0439000,0.0427000,0.0404000,0.0416000,0.0448000
2007-09-14,0.0423000,0.0415000,0.0398000,0.0412000,0.0442000
2007-09-21,0.0415000,0.0411000,0.0405000,0.0425000,0.0457000
2007-09-28,0.0408000,0.0405000,0.0399000,0.0426000,0.0461000
2007-10-05,0.0416000,0.0412000,0.0402000,0.0425000,0.0457000
2007-10-12,0.0428000,0.0424000,0.0417000,0.0438000,0.0467000
2007-10-19,0.0421000,0.0414000,0.0401000,0.0423000,0.0457000
2007-10-26,0.0407000,0.0397000,0.0378000,0.0404000,0.0439000
2007-11-02,0.0400000,0.0393000,0.0380000,0.0404000,0.0439000
2007-11-09,0.0378000,0.0372000,0.0358000,0.0389000,0.0432000
2007-11-16,0.0365000,0.0358000,0.0345000,0.0377000,0.0422000
2007-11-23,0.0341000,0.0330000,0.0310000,0.0348000,0.0404000
2007-11-30,0.0335000,0.0325000,0.0305000,0.0339000,0.0394000
2007-12-07,0.0327000,0.0317000,0.0297000,0.0335000,0.0397000
2007-12-14,0.0323000,0.0320000,0.0314000,0.0349000,0.0412000
2007-12-21,0.0335000,0.0328000,0.0317000,0.0352000,0.0412000
2007-12-28,0.0351000,0.0342000,0.0323000,0.0363000,0.0421000
2008-01-04,0.0333000,0.0318000,0.0288000,0.0329000,0.0394000
2008-01-11,0.0321000,0.0304000,0.0270000,0.0313000,0.0385000
2008-01-18,0.0301000,0.0283000,0.0248000,0.0297000,0.0372000
2008-01-25,0.0239000,0.0231000,0.0216000,0.0274000,0.0358000
2008-02-01,0.0225000,0.0223000,0.0221000,0.0284000,0.0367000
2008-02-08,0.0214000,0.0208000,0.0198000,0.0272000,0.0366000
2008-02-15,0.0211000,0.0204000,0.0192000,0.0273000,0.0372000
2008-02-22,0.0214000,0.0210000,0.0204000,0.0289000,0.0385000
2008-02-29,0.0200000,0.0198000,0.0194000,0.0280000,0.0378000
2008-03-07,0.0170000,0.0166000,0.0160000,0.0251000,0.0361000
2008-03-14,0.0149000,0.0152000,0.0159000,0.0247000,0.0351000
2008-03-21,0.0126000,0.0135000,0.0152000,0.0234000,0.0339000
2008-03-28,0.0153000,0.0160000,0.0175000,0.0258000,0.0352000
2008-04-04,0.0154000,0.0163000,0.0181000,0.0264000,0.0355000
2008-04-11,0.0152000,0.0163000,0.0184000,0.0266000,0.0354000
2008-04-18,0.0152000,0.0167000,0.0198000,0.0279000,0.0367000
2008-04-25,0.0167000,0.0188000,0.0230000,0.0305000,0.0381000
2008-05-02,0.0171000,0.0193000,0.0237000,0.0310000,0.0383000
2008-05-09,0.0175000,0.0194000,0.0232000,0.0307000,0.0385000
2008-05-16,0.0189000,0.0207000,0.0244000,0.0312000,0.0386000
2008-05-23,0.0192000,0.0209000,0.0244000,0.0312000,0.0384000
2008-05-30,0.0197000,0.0219000,0.0263000,0.0336000,0.0403000
2008-06-06,0.0200000,0.0214000,0.0247000,0.0326000,0.0398000
2008-06-13,0.0222000,0.0251000,0.0291000,0.0357000,0.0415000
2008-06-20,0.0231000,0.0257000,0.0294000,0.0364000,0.0420000
2008-06-27,0.0221000,0.0246000,0.0280000,0.0350000,0.0409000
2008-07-04,0.0212000,0.0235000,0.0260000,0.0332000,0.0400000
2008-07-11,0.0205000,0.0225000,0.0248000,0.0318000,0.0390000
2008-07-18,0.0191000,0.0221000,0.0251000,0.0326000,0.0398000
2008-07-25,0.0193000,0.0233000,0.0270000,0.0344000,0.0411000
2008-08-01,0.0191000,0.0230000,0.0258000,0.0331000,0.0404000
2008-08-08,0.0195000,0.0223000,0.0251000,0.0324000,0.0399000
2008-08-15,0.0202000,0.0218000,0.0247000,0.0318000,0.0391000
2008-08-22,0.0196000,0.0212000,0.0233000,0.0307000,0.0383000
2008-08-29,0.0196000,0.0217000,0.0234000,0.0306000,0.0379000
2008-09-05,0.0191000,0.0208000,0.0224000,0.0293000,0.0369000
2008-09-12,0.0187000,0.0205000,0.0223000,0.0292000,0.0366000
2008-09-19,0.0129000,0.0169000,0.0185000,0.0269000,0.0354000
2008-09-26,0.0159000,0.0195000,0.0211000,0.0302000,0.0384000
2008-10-03,0.0139000,0.0159000,0.0175000,0.0277000,0.0370000
2008-10-10,0.0105000,0.0124000,0.0156000,0.0263000,0.0369000
2008-10-17,0.0111000,0.0125000,0.0168000,0.0290000,0.0402000
2008-10-24,0.0156000,0.0166000,0.0159000,0.0264000,0.0374000
2008-10-31,0.0113000,0.0144000,0.0159000,0.0277000,0.0392000
2008-11-07,0.0093000,0.0124000,0.0136000,0.0256000,0.0382000
2008-11-14,0.0087000,0.0112000,0.0123000,0.0241000,0.0378000
2008-11-21,0.0064000,0.0096000,0.0111000,0.0212000,0.0338000
2008-11-28,0.0050000,0.0093000,0.0114000,0.0206000,0.0310000
2008-12-05,0.0034000,0.0069000,0.0088000,0.0163000,0.0266000
2008-12-12,0.0023000,0.0050000,0.0085000,0.0162000,0.0267000
2008-12-19,0.0020000,0.0045000,0.0071000,0.0136000,0.0226000
2008-12-26,0.0025000,0.0040000,0.0089000,0.0150000,0.0218000
2009-01-02,0.0027000,0.0037000,0.0079000,0.0155000,0.0224000
2009-01-09,0.0030000,0.0044000,0.0080000,0.0162000,0.0248000
2009-01-16,0.0029000,0.0043000,0.0074000,0.0142000,0.0230000
2009-01-23,0.0030000,0.0043000,0.0077000,0.0158000,0.0256000
2009-01-30,0.0034000,0.0049000,0.0090000,0.0174000,0.0275000
2009-02-06,0.0041000,0.0054000,0.0096000,0.0188000,0.0292000
2009-02-13,0.0045000,0.0060000,0.0095000,0.0183000,0.0288000
2009-02-20,0.0049000,0.0064000,0.0095000,0.0179000,0.0275000
2009-02-27,0.0049000,0.0072000,0.0103000,0.0197000,0.0291000
2009-03-06,0.0042000,0.0068000,0.0092000,0.0187000,0.0290000
2009-03-13,0.0045000,0.0070000,0.0100000,0.0193000,0.0292000
2009-03-20,0.0042000,0.0064000,0.0093000,0.0175000,0.0275000
2009-03-27,0.0040000,0.0059000,0.0092000,0.0176000,0.0274000
2009-04-03,0.0042000,0.0058000,0.0086000,0.0173000,0.0276000
2009-04-10,0.0039000,0.0060000,0.0094000,0.0188000,0.0293000
2009-04-17,0.0035000,0.0055000,0.0090000,0.0179000,0.0287000
2009-04-24,0.0032000,0.0052000,0.0097000,0.0189000,0.0296000
2009-05-01,0.0030000,0.0050000,0.0092000,0.0198000,0.0310000
2009-05-08,0.0032000,0.0053000,0.0098000,0.0209000,0.0323000
2009-05-15,0.0029000,0.0052000,0.0089000,0.0201000,0.0314000
2009-05-22,0.0029000,0.0047000,0.0090000,0.0213000,0.0329000
2009-05-29,0.0030000,0.0049000,0.0095000,0.0238000,0.0359000
2009-06-05,0.0029000,0.0050000,0.0102000,0.0258000,0.0370000
2009-06-12,0.0031000,0.0056000,0.0136000,0.0288000,0.0389000
2009-06-19,0.0031000,0.0051000,0.0124000,0.0276000,0.0375000
2009-06-26,0.0032000,0.0048000,0.0114000,0.0266000,0.0363000
2009-07-03,0.0034000,0.0053000,0.0106000,0.0250000,0.0353000
2009-07-10,0.0027000,0.0046000,0.0094000,0.0231000,0.0342000
2009-07-17,0.0028000,0.0048000,0.0099000,0.0243000,0.0355000
2009-07-24,0.0028000,0.0047000,0.0101000,0.0248000,0.0362000
2009-07-31,0.0026000,0.0049000,0.0114000,0.0263000,0.0367000
2009-08-07,0.0029000,0.0049000,0.0123000,0.0273000,0.0377000
2009-08-14,0.0028000,0.0047000,0.0116000,0.0265000,0.0367000
2009-08-21,0.0026000,0.0044000,0.0105000,0.0247000,0.0348000
2009-08-28,0.0026000,0.0045000,0.0104000,0.0248000,0.0346000
2009-09-04,0.0023000,0.0042000,0.0093000,0.0233000,0.0337000
2009-09-11,0.0022000,0.0040000,0.0092000,0.0234000,0.0341000
2009-09-18,0.0020000,0.0040000,0.0098000,0.0243000,0.0346000
2009-09-25,0.0020000,0.0041000,0.0098000,0.0241000,0.0343000
2009-10-02,0.0017000,0.0039000,0.0094000,0.0228000,0.0328000
2009-10-09,0.0015000,0.0036000,0.0091000,0.0224000,0.0328000
2009-10-16,0.0016000,0.0036000,0.0095000,0.0236000,0.0343000
2009-10-23,0.0017000,0.0039000,0.0099000,0.0238000,0.0343000
2009-10-30,0.0017000,0.0039000,0.0098000,0.0241000,0.0349000
2009-11-06,0.0016000,0.0036000,0.0090000,0.0235000,0.0353000
2009-11-13,0.0017000,0.0033000,0.0084000,0.0230000,0.0348000
2009-11-20,0.0015000,0.0029000,0.0076000,0.0219000,0.0335000
2009-11-27,0.0014000,0.0027000,0.0073000,0.0212000,0.0330000
2009-12-04,0.0016000,0.0029000,0.0073000,0.0210000,0.0334000
2009-12-11,0.0015000,0.0032000,0.0078000,0.0218000,0.0347000
2009-12-18,0.0016000,0.0037000,0.0084000,0.0231000,0.0356000
2009-12-25,0.0018000,0.0041000,0.0095000,0.0250000,0.0376000
2010-01-01,0.0020000,0.0047000,0.0110000,0.0264000,0.0383000
2010-01-08,0.0016000,0.0041000,0.0102000,0.0260000,0.0383000
2010-01-15,0.0014000,0.0035000,0.0093000,0.0251000,0.0377000
2010-01-22,0.0014000,0.0031000,0.0089000,0.0242000,0.0366000
2010-01-29,0.0015000,0.0031000,0.0086000,0.0239000,0.0366000
2010-02-05,0.0017000,0.0033000,0.0083000,0.0233000,0.0366000
2010-02-12,0.0018000,0.0035000,0.0086000,0.0234000,0.0369000
2010-02-19,0.0019000,0.0036000,0.0089000,0.0242000,0.0374000
2010-02-26,0.0019000,0.0034000,0.0086000,0.0237000,0.0369000
2010-03-05,0.0019000,0.0034000,0.0084000,0.0229000,0.0363000
2010-03-12,0.0022000,0.0039000,0.0093000,0.0239000,0.0372000
2010-03-19,0.0024000,0.0041000,0.0097000,0.0242000,0.0368000
2010-03-26,0.0024000,0.0042000,0.0105000,0.0255000,0.0379000
2010-04-02,0.0024000,0.0043000,0.0106000,0.0260000,0.0389000
2010-04-09,0.0025000,0.0047000,0.0111000,0.0267000,0.0394000
2010-04-16,0.0024000,0.0044000,0.0105000,0.0257000,0.0385000
2010-04-23,0.0024000,0.0044000,0.0105000,0.0256000,0.0381000
2010-04-30,0.0024000,0.0043000,0.0103000,0.0250000,0.0376000
2010-05-07,0.0022000,0.0039000,0.0088000,0.0229000,0.0356000
2010-05-14,0.0022000,0.0038000,0.0085000,0.0225000,0.0354000
2010-05-21,0.0023000,0.0035000,0.0078000,0.0210000,0.0333000
2010-05-28,0.0023000,0.0036000,0.0081000,0.0208000,0.0325000
2010-06-04,0.0022000,0.0036000,0.0079000,0.0210000,0.0331000
2010-06-11,0.0018000,0.0033000,0.0075000,0.0201000,0.0322000
2010-06-18,0.0016000,0.0030000,0.0075000,0.0206000,0.0326000
2010-06-25,0.0019000,0.0029000,0.0069000,0.0196000,0.0317000
2010-07-02,0.0022000,0.0031000,0.0062000,0.0180000,0.0299000
2010-07-09,0.0020000,0.0031000,0.0063000,0.0180000,0.0302000
2010-07-16,0.0020000,0.0028000,0.0063000,0.0181000,0.0305000
2010-07-23,0.0020000,0.0027000,0.0060000,0.0171000,0.0297000
2010-07-30,0.0020000,0.0030000,0.0060000,0.0173000,0.0302000
2010-08-06,0.0020000,0.0027000,0.0054000,0.0158000,0.0294000
2010-08-13,0.0019000,0.0025000,0.0054000,0.0148000,0.0276000
2010-08-20,0.0019000,0.0025000,0.0050000,0.0144000,0.0261000
2010-08-27,0.0019000,0.0026000,0.0052000,0.0141000,0.0256000
2010-09-03,0.0019000,0.0025000,0.0050000,0.0141000,0.0259000
2010-09-10,0.0019000,0.0026000,0.0054000,0.0151000,0.0271000
2010-09-17,0.0020000,0.0026000,0.0050000,0.0147000,0.0274000
2010-09-24,0.0020000,0.0025000,0.0045000,0.0136000,0.0261000
2010-10-01,0.0019000,0.0026000,0.0042000,0.0127000,0.0252000
2010-10-08,0.0017000,0.0024000,0.0038000,0.0117000,0.0245000
2010-10-15,0.0017000,0.0022000,0.0037000,0.0116000,0.0250000
2010-10-22,0.0018000,0.0022000,0.0036000,0.0114000,0.0254000
2010-10-29,0.0018000,0.0023000,0.0038000,0.0124000,0.0267000
2010-11-05,0.0016000,0.0022000,0.0035000,0.0111000,0.0261000
2010-11-12,0.0016000,0.0024000,0.0046000,0.0125000,0.0268000
2010-11-19,0.0019000,0.0027000,0.0052000,0.0151000,0.0289000
2010-11-26,0.0020000,0.0027000,0.0050000,0.0148000,0.0284000
2010-12-03,0.0020000,0.0028000,0.0051000,0.0159000,0.0293000
2010-12-10,0.0018000,0.0029000,0.0057000,0.0180000,0.0318000
2010-12-17,0.0019000,0.0030000,0.0064000,0.0203000,0.0342000
2010-12-24,0.0019000,0.0030000,0.0064000,0.0202000,0.0337000
2010-12-31,0.0020000,0.0030000,0.0067000,0.0207000,0.0338000
2011-01-07,0.0019000,0.0029000,0.0065000,0.0204000,0.0340000
2011-01-14,0.0018000,0.0027000,0.0060000,0.0196000,0.0336000
2011-01-21,0.0019000,0.0027000,0.0062000,0.0201000,0.0342000
2011-01-28,0.0017000,0.0026000,0.0060000,0.0198000,0.0340000
2011-02-04,0.0018000,0.0028000,0.0067000,0.0210000,0.0354000
2011-02-11,0.0017000,0.0030000,0.0083000,0.0236000,0.0368000
2011-02-18,0.0016000,0.0029000,0.0083000,0.0234000,0.0360000
2011-02-25,0.0016000,0.0027000,0.0073000,0.0218000,0.0346000
2011-03-04,0.0017000,0.0026000,0.0070000,0.0217000,0.0347000
2011-03-11,0.0015000,0.0025000,0.0068000,0.0214000,0.0346000
2011-03-18,0.0014000,0.0023000,0.0061000,0.0195000,0.0329000
2011-03-25,0.0016000,0.0026000,0.0071000,0.0210000,0.0338000
2011-04-01,0.0017000,0.0030000,0.0080000,0.0223000,0.0347000
2011-04-08,0.0013000,0.0027000,0.0082000,0.0228000,0.0354000
2011-04-15,0.0012000,0.0024000,0.0077000,0.0222000,0.0351000
2011-04-22,0.0011000,0.0024000,0.0069000,0.0212000,0.0341000
2011-04-29,0.0011000,0.0022000,0.0064000,0.0204000,0.0336000
2011-05-06,0.0008000,0.0020000,0.0059000,0.0192000,0.0324000
2011-05-13,0.0007000,0.0018000,0.0057000,0.0187000,0.0320000
2011-05-20,0.0008000,0.0019000,0.0055000,0.0183000,0.0315000
2011-05-27,0.0010000,0.0019000,0.0052000,0.0177000,0.0310000
2011-06-03,0.0011000,0.0018000,0.0044000,0.0163000,0.0301000
2011-06-10,0.0010000,0.0018000,0.0041000,0.0158000,0.0300000
2011-06-17,0.0011000,0.0018000,0.0040000,0.0158000,0.0299000
2011-06-24,0.0009000,0.0017000,0.0037000,0.0152000,0.0296000
2011-07-01,0.0010000,0.0019000,0.0046000,0.0167000,0.0311000
2011-07-08,0.0007000,0.0019000,0.0044000,0.0167000,0.0312000
2011-07-15,0.0006000,0.0016000,0.0037000,0.0148000,0.0294000
2011-07-22,0.0008000,0.0018000,0.0039000,0.0150000,0.0297000
2011-07-29,0.0012000,0.0021000,0.0041000,0.0150000,0.0297000
2011-08-05,0.0009000,0.0016000,0.0032000,0.0123000,0.0262000
2011-08-12,0.0007000,0.0011000,0.0021000,0.0099000,0.0227000
2011-08-19,0.0006000,0.0011000,0.0020000,0.0093000,0.0217000
2011-08-26,0.0003000,0.0010000,0.0022000,0.0097000,0.0219000
2011-09-02,0.0005000,0.0010000,0.0020000,0.0093000,0.0217000
2011-09-09,0.0006000,0.0012000,0.0020000,0.0087000,0.0199000
2011-09-16,0.0004000,0.0010000,0.0020000,0.0091000,0.0203000
2011-09-23,0.0003000,0.0010000,0.0020000,0.0085000,0.0187000
2011-09-30,0.0004000,0.0011000,0.0026000,0.0096000,0.0197000
2011-10-07,0.0004000,0.0011000,0.0027000,0.0096000,0.0193000
2011-10-14,0.0006000,0.0011000,0.0030000,0.0114000,0.0222000
2011-10-21,0.0006000,0.0012000,0.0028000,0.0107000,0.0220000
2011-10-28,0.0006000,0.0012000,0.0029000,0.0111000,0.0228000
2011-11-04,0.0004000,0.0012000,0.0023000,0.0091000,0.0207000
2011-11-11,0.0004000,0.0010000,0.0025000,0.0090000,0.0205000
2011-11-18,0.0004000,0.0011000,0.0026000,0.0091000,0.0202000
2011-11-25,0.0006000,0.0012000,0.0027000,0.0091000,0.0194000
2011-12-02,0.0006000,0.0013000,0.0026000,0.0094000,0.0204000
2011-12-09,0.0005000,0.0011000,0.0024000,0.0090000,0.0204000
2011-12-16,0.0005000,0.0011000,0.0025000,0.0085000,0.0194000
2011-12-23,0.0004000,0.0012000,0.0027000,0.0090000,0.0195000
2011-12-30,0.0006000,0.0012000,0.0028000,0.0090000,0.0194000
2012-01-06,0.0006000,0.0012000,0.0026000,0.0088000,0.0199000
2012-01-13,0.0005000,0.0011000,0.0024000,0.0083000,0.0195000
2012-01-20,0.0007000,0.0011000,0.0024000,0.0085000,0.0196000
2012-01-27,0.0007000,0.0012000,0.0023000,0.0084000,0.0201000
2012-02-03,0.0009000,0.0013000,0.0023000,0.0073000,0.0188000
2012-02-10,0.0011000,0.0015000,0.0026000,0.0081000,0.0199000
2012-02-17,0.0014000,0.0017000,0.0029000,0.0084000,0.0197000
2012-02-24,0.0014000,0.0017000,0.0031000,0.0089000,0.0201000
2012-03-02,0.0013000,0.0018000,0.0030000,0.0086000,0.0197000
2012-03-09,0.0014000,0.0018000,0.0031000,0.0087000,0.0200000
2012-03-16,0.0015000,0.0020000,0.0036000,0.0106000,0.0221000
2012-03-23,0.0015000,0.0020000,0.0039000,0.0116000,0.0232000
2012-03-30,0.0014000,0.0018000,0.0034000,0.0105000,0.0222000
2012-04-06,0.0014000,0.0019000,0.0034000,0.0102000,0.0221000
2012-04-13,0.0014000,0.0018000,0.0029000,0.0088000,0.0204000
2012-04-20,0.0013000,0.0018000,0.0027000,0.0086000,0.0200000
2012-04-27,0.0014000,0.0018000,0.0026000,0.0084000,0.0198000
2012-05-04,0.0015000,0.0019000,0.0027000,0.0082000,0.0195000
2012-05-11,0.0015000,0.0018000,0.0027000,0.0077000,0.0188000
2012-05-18,0.0015000,0.0020000,0.0030000,0.0074000,0.0174000
2012-05-25,0.0014000,0.0021000,0.0029000,0.0076000,0.0176000
2012-06-01,0.0013000,0.0019000,0.0027000,0.0069000,0.0161000
2012-06-08,0.0014000,0.0018000,0.0026000,0.0070000,0.0161000
2012-06-15,0.0015000,0.0018000,0.0029000,0.0071000,0.0162000
2012-06-22,0.0015000,0.0019000,0.0031000,0.0073000,0.0164000
