TimePeriod,0.50,1.00,2.00,5.00,10.00
2012-06-29,0.0016000,0.0021000,0.0031000,0.0072000,0.0164000
2012-07-06,0.0015000,0.0020000,0.0029000,0.0067000,0.0161000
2012-07-13,0.0015000,0.0020000,0.0026000,0.0063000,0.0152000
2012-07-20,0.0014000,0.0018000,0.0023000,0.0061000,0.0152000
2012-07-27,0.0015000,0.0017000,0.0023000,0.0059000,0.0147000
2012-08-03,0.0014000,0.0017000,0.0024000,0.0062000,0.0154000
2012-08-10,0.0014000,0.0018000,0.0027000,0.0071000,0.0165000
2012-08-17,0.0014000,0.0019000,0.0028000,0.0078000,0.0176000
2012-08-24,0.0013000,0.0019000,0.0028000,0.0075000,0.0174000
2012-08-31,0.0014000,0.0017000,0.0026000,0.0067000,0.0163000
2012-09-07,0.0014000,0.0017000,0.0025000,0.0064000,0.0164000
2012-09-14,0.0013000,0.0018000,0.0025000,0.0068000,0.0176000
2012-09-21,0.0014000,0.0018000,0.0026000,0.0070000,0.0181000
2012-09-28,0.0014000,0.0017000,0.0026000,0.0065000,0.0168000
2012-10-05,0.0014000,0.0017000,0.0024000,0.0063000,0.0167000
2012-10-12,0.0015000,0.0018000,0.0027000,0.0067000,0.0171000
2012-10-19,0.0015000,0.0018000,0.0029000,0.0074000,0.0179000
2012-10-26,0.0015000,0.0019000,0.0030000,0.0078000,0.0181000
2012-11-02,0.0016000,0.0018000,0.0030000,0.0073000,0.0174000
2012-11-09,0.0015000,0.0019000,0.0028000,0.0068000,0.0168000
2012-11-16,0.0014000,0.0017000,0.0025000,0.0063000,0.0159000
2012-11-23,0.0014000,0.0017000,0.0027000,0.0068000,0.0167000
2012-11-30,0.0014000,0.0018000,0.0026000,0.0064000,0.0163000
2012-12-07,0.0014000,0.0018000,0.0025000,0.0062000,0.0162000
2012-12-14,0.0011000,0.0015000,0.0025000,0.0066000,0.0169000
2012-12-21,0.0011000,0.0015000,0.0027000,0.0076000,0.0180000
2012-12-28,0.0012000,0.0016000,0.0026000,0.0074000,0.0176000
2013-01-04,0.0012000,0.0015000,0.0027000,0.0078000,0.0187000
2013-01-11,0.0010000,0.0014000,0.0026000,0.0079000,0.0190000
2013-01-18,0.0011000,0.0014000,0.0026000,0.0077000,0.0187000
2013-01-25,0.0010000,0.0015000,0.0026000,0.0079000,0.0190000
2013-02-01,0.0011000,0.0015000,0.0028000,0.0089000,0.0202000
2013-02-08,0.0011000,0.0015000,0.0026000,0.0085000,0.0200000
2013-02-15,0.0012000,0.0015000,0.0028000,0.0088000,0.0201000
2013-02-22,0.0013000,0.0017000,0.0027000,0.0087000,0.0200000
2013-03-01,0.0013000,0.0017000,0.0025000,0.0077000,0.0188000
2013-03-08,0.0012000,0.0015000,0.0025000,0.0082000,0.0196000
2013-03-15,0.0012000,0.0015000,0.0027000,0.0088000,0.0204000
2013-03-22,0.0011000,0.0015000,0.0026000,0.0080000,0.0194000
2013-03-29,0.0011000,0.0014000,0.0025000,0.0078000,0.0190000
2013-04-05,0.0010000,0.0013000,0.0024000,0.0073000,0.0181000
2013-04-12,0.0010000,0.0012000,0.0024000,0.0072000,0.0179000
2013-04-19,0.0009000,0.0012000,0.0024000,0.0071000,0.0173000
2013-04-26,0.0009000,0.0012000,0.0023000,0.0070000,0.0173000
2013-05-03,0.0008000,0.0011000,0.0021000,0.0068000,0.0170000
2013-05-10,0.0008000,0.0011000,0.0023000,0.0076000,0.0183000
2013-05-17,0.0008000,0.0012000,0.0025000,0.0083000,0.0193000
2013-05-24,0.0008000,0.0012000,0.0026000,0.0088000,0.0199000
2013-05-31,0.0008000,0.0014000,0.0030000,0.0103000,0.0214000
2013-06-07,0.0008000,0.0014000,0.0031000,0.0104000,0.0212000
2013-06-14,0.0008000,0.0014000,0.0032000,0.0111000,0.0220000
2013-06-21,0.0008000,0.0013000,0.0031000,0.0122000,0.0233000
2013-06-28,0.0011000,0.0016000,0.0039000,0.0144000,0.0255000
2013-07-05,0.0008000,0.0015000,0.0036000,0.0145000,0.0256000
2013-07-12,0.0007000,0.0013000,0.0037000,0.0148000,0.0264000
2013-07-19,0.0007000,0.0011000,0.0033000,0.0135000,0.0254000
2013-07-26,0.0007000,0.0011000,0.0032000,0.0136000,0.0257000
2013-08-02,0.0007000,0.0011000,0.0032000,0.0140000,0.0264000
2013-08-09,0.0008000,0.0012000,0.0032000,0.0138000,0.0262000
2013-08-16,0.0008000,0.0012000,0.0034000,0.0150000,0.0273000
2013-08-23,0.0007000,0.0014000,0.0038000,0.0164000,0.0286000
2013-08-30,0.0006000,0.0013000,0.0039000,0.0160000,0.0276000
2013-09-06,0.0005000,0.0015000,0.0047000,0.0176000,0.0292000
2013-09-13,0.0003000,0.0013000,0.0046000,0.0173000,0.0292000
2013-09-20,0.0004000,0.0011000,0.0036000,0.0154000,0.0279000
2013-09-27,0.0004000,0.0010000,0.0035000,0.0143000,0.0266000
2013-10-04,0.0004000,0.0011000,0.0033000,0.0139000,0.0264000
2013-10-11,0.0007000,0.0014000,0.0037000,0.0143000,0.0268000
2013-10-18,0.0011000,0.0014000,0.0034000,0.0139000,0.0266000
2013-10-25,0.0007000,0.0011000,0.0032000,0.0132000,0.0255000
2013-11-01,0.0008000,0.0011000,0.0032000,0.0132000,0.0257000
2013-11-08,0.0009000,0.0011000,0.0031000,0.0136000,0.0268000
2013-11-15,0.0010000,0.0013000,0.0032000,0.0140000,0.0274000
2013-11-22,0.0010000,0.0013000,0.0030000,0.0137000,0.0274000
2013-11-29,0.0011000,0.0013000,0.0029000,0.0136000,0.0274000
2013-12-06,0.0010000,0.0013000,0.0030000,0.0146000,0.0284000
2013-12-13,0.0010000,0.0014000,0.0032000,0.0151000,0.0286000
2013-12-20,0.0009000,0.0013000,0.0034000,0.0158000,0.0289000
2013-12-27,0.0009000,0.0013000,0.0040000,0.0172000,0.0299000
2014-01-03,0.0010000,0.0013000,0.0039000,0.0173000,0.0301000
2014-01-10,0.0007000,0.0013000,0.0041000,0.0171000,0.0296000
2014-01-17,0.0006000,0.0011000,0.0040000,0.0165000,0.0286000
2014-01-24,0.0006000,0.0011000,0.0040000,0.0165000,0.0282000
2014-01-31,0.0007000,0.0011000,0.0036000,0.0155000,0.0273000
2014-02-07,0.0008000,0.0012000,0.0031000,0.0148000,0.0268000
2014-02-14,0.0009000,0.0012000,0.0033000,0.0153000,0.0275000
2014-02-21,0.0008000,0.0012000,0.0033000,0.0154000,0.0273000
2014-02-28,0.0008000,0.0011000,0.0034000,0.0152000,0.0269000
2014-03-07,0.0008000,0.0012000,0.0035000,0.0155000,0.0271000
2014-03-14,0.0008000,0.0012000,0.0036000,0.0159000,0.0272000
2014-03-21,0.0008000,0.0014000,0.0042000,0.0167000,0.0274000
2014-03-28,0.0007000,0.0013000,0.0046000,0.0173000,0.0272000
2014-04-04,0.0006000,0.0012000,0.0045000,0.0175000,0.0277000
2014-04-11,0.0006000,0.0010000,0.0038000,0.0163000,0.0268000
2014-04-18,0.0005000,0.0011000,0.0040000,0.0167000,0.0267000
2014-04-25,0.0005000,0.0011000,0.0043000,0.0174000,0.0271000
2014-05-02,0.0005000,0.0010000,0.0043000,0.0170000,0.0266000
2014-05-09,0.0005000,0.0010000,0.0041000,0.0165000,0.0262000
2014-05-16,0.0005000,0.0009000,0.0039000,0.0159000,0.0257000
2014-05-23,0.0005000,0.0009000,0.0036000,0.0155000,0.0254000
2014-05-30,0.0006000,0.0010000,0.0038000,0.0153000,0.0247000
2014-06-06,0.0006000,0.0010000,0.0040000,0.0164000,0.0259000
2014-06-13,0.0006000,0.0011000,0.0044000,0.0169000,0.0262000
2014-06-20,0.0006000,0.0010000,0.0049000,0.0172000,0.0263000
2014-06-27,0.0006000,0.0011000,0.0047000,0.0168000,0.0257000
2014-07-04,0.0006000,0.0011000,0.0049000,0.0168000,0.0260000
2014-07-11,0.0006000,0.0011000,0.0050000,0.0169000,0.0257000
2014-07-18,0.0006000,0.0011000,0.0049000,0.0169000,0.0253000
2014-07-25,0.0006000,0.0011000,0.0051000,0.0169000,0.0249000
2014-08-01,0.0006000,0.0012000,0.0053000,0.0173000,0.0253000
2014-08-08,0.0005000,0.0011000,0.0046000,0.0164000,0.0247000
2014-08-15,0.0005000,0.0010000,0.0044000,0.0159000,0.0241000
2014-08-22,0.0006000,0.0011000,0.0048000,0.0163000,0.0241000
2014-08-29,0.0005000,0.0011000,0.0051000,0.0166000,0.0237000
2014-09-05,0.0005000,0.0010000,0.0053000,0.0170000,0.0244000
2014-09-12,0.0005000,0.0011000,0.0057000,0.0178000,0.0254000
2014-09-19,0.0004000,0.0012000,0.0058000,0.0182000,0.0261000
2014-09-26,0.0003000,0.0010000,0.0058000,0.0179000,0.0255000
2014-10-03,0.0004000,0.0011000,0.0056000,0.0173000,0.0247000
2014-10-10,0.0005000,0.0010000,0.0049000,0.0161000,0.0236000
2014-10-17,0.0005000,0.0010000,0.0037000,0.0141000,0.0219000
2014-10-24,0.0006000,0.0011000,0.0040000,0.0147000,0.0225000
2014-10-31,0.0006000,0.0011000,0.0046000,0.0157000,0.0232000
2014-11-07,0.0006000,0.0012000,0.0052000,0.0163000,0.0236000
2014-11-14,0.0007000,0.0014000,0.0054000,0.0164000,0.0236000
2014-11-21,0.0007000,0.0014000,0.0053000,0.0164000,0.0233000
2014-11-28,0.0007000,0.0014000,0.0051000,0.0156000,0.0225000
2014-12-05,0.0008000,0.0015000,0.0056000,0.0160000,0.0227000
2014-12-12,0.0010000,0.0020000,0.0061000,0.0161000,0.0219000
2014-12-19,0.0011000,0.0023000,0.0063000,0.0161000,0.0214000
2014-12-26,0.0014000,0.0027000,0.0073000,0.0174000,0.0224000
2015-01-02,0.0012000,0.0025000,0.0069000,0.0167000,0.0218000
2015-01-09,0.0009000,0.0024000,0.0063000,0.0150000,0.0200000
2015-01-16,0.0008000,0.0018000,0.0051000,0.0132000,0.0186000
2015-01-23,0.0008000,0.0017000,0.0053000,0.0135000,0.0185000
2015-01-30,0.0008000,0.0017000,0.0051000,0.0128000,0.0177000
2015-02-06,0.0007000,0.0021000,0.0054000,0.0131000,0.0181000
2015-02-13,0.0007000,0.0024000,0.0065000,0.0151000,0.0200000
2015-02-20,0.0007000,0.0024000,0.0067000,0.0158000,0.0211000
2015-02-27,0.0007000,0.0022000,0.0063000,0.0151000,0.0201000
2015-03-06,0.0008000,0.0025000,0.0068000,0.0161000,0.0213000
2015-03-13,0.0010000,0.0025000,0.0069000,0.0161000,0.0214000
2015-03-20,0.0013000,0.0025000,0.0063000,0.0149000,0.0200000
2015-03-27,0.0012000,0.0026000,0.0059000,0.0142000,0.0194000
2015-04-03,0.0012000,0.0025000,0.0055000,0.0134000,0.0191000
2015-04-10,0.0010000,0.0022000,0.0054000,0.0136000,0.0193000
2015-04-17,0.0009000,0.0023000,0.0052000,0.0133000,0.0190000
2015-04-24,0.0010000,0.0024000,0.0055000,0.0136000,0.0194000
2015-05-01,0.0007000,0.0025000,0.0057000,0.0142000,0.0203000
2015-05-08,0.0008000,0.0024000,0.0062000,0.0154000,0.0219000
2015-05-15,0.0009000,0.0024000,0.0059000,0.0154000,0.0224000
2015-05-22,0.0008000,0.0023000,0.0061000,0.0156000,0.0223000
2015-05-29,0.0008000,0.0026000,0.0063000,0.0152000,0.0213000
2015-06-05,0.0007000,0.0027000,0.0067000,0.0165000,0.0231000
2015-06-12,0.0009000,0.0028000,0.0073000,0.0175000,0.0242000
2015-06-19,0.0009000,0.0027000,0.0068000,0.0165000,0.0232000
2015-06-26,0.0008000,0.0029000,0.0069000,0.0171000,0.0241000
2015-07-03,0.0011000,0.0027000,0.0065000,0.0165000,0.0238000
2015-07-10,0.0008000,0.0026000,0.0060000,0.0157000,0.0231000
2015-07-17,0.0010000,0.0028000,0.0067000,0.0167000,0.0238000
2015-07-24,0.0013000,0.0033000,0.0072000,0.0168000,0.0232000
2015-07-31,0.0014000,0.0033000,0.0069000,0.0159000,0.0225000
2015-08-07,0.0019000,0.0036000,0.0072000,0.0160000,0.0222000
2015-08-14,0.0024000,0.0039000,0.0071000,0.0157000,0.0218000
2015-08-21,0.0023000,0.0039000,0.0069000,0.0152000,0.0212000
2015-08-28,0.0021000,0.0036000,0.0067000,0.0147000,0.0214000
2015-09-04,0.0025000,0.0037000,0.0072000,0.0150000,0.0218000
2015-09-11,0.0026000,0.0039000,0.0074000,0.0153000,0.0221000
2015-09-18,0.0021000,0.0041000,0.0075000,0.0154000,0.0222000
2015-09-25,0.0009000,0.0034000,0.0070000,0.0147000,0.0216000
2015-10-02,0.0008000,0.0031000,0.0063000,0.0136000,0.0205000
2015-10-09,0.0007000,0.0027000,0.0063000,0.0137000,0.0209000
2015-10-16,0.0008000,0.0023000,0.0061000,0.0134000,0.0203000
2015-10-23,0.0012000,0.0023000,0.0064000,0.0138000,0.0206000
2015-10-30,0.0020000,0.0031000,0.0071000,0.0146000,0.0211000
2015-11-06,0.0028000,0.0041000,0.0083000,0.0164000,0.0226000
2015-11-13,0.0034000,0.0050000,0.0088000,0.0172000,0.0232000
2015-11-20,0.0032000,0.0049000,0.0090000,0.0168000,0.0226000
2015-11-27,0.0037000,0.0051000,0.0093000,0.0167000,0.0224000
2015-12-04,0.0044000,0.0054000,0.0094000,0.0166000,0.0223000
2015-12-11,0.0055000,0.0071000,0.0093000,0.0165000,0.0221000
2015-12-18,0.0051000,0.0069000,0.0099000,0.0170000,0.0225000
2015-12-25,0.0049000,0.0065000,0.0100000,0.0171000,0.0224000
2016-01-01,0.0049000,0.0066000,0.0107000,0.0178000,0.0229000
2016-01-08,0.0047000,0.0065000,0.0099000,0.0166000,0.0219000
2016-01-15,0.0044000,0.0058000,0.0091000,0.0152000,0.0210000
2016-01-22,0.0038000,0.0046000,0.0086000,0.0147000,0.0204000
2016-01-29,0.0044000,0.0047000,0.0083000,0.0142000,0.0200000
2016-02-05,0.0046000,0.0052000,0.0074000,0.0129000,0.0189000
2016-02-12,0.0041000,0.0051000,0.0068000,0.0115000,0.0171000
2016-02-19,0.0044000,0.0053000,0.0074000,0.0124000,0.0178000
2016-02-26,0.0046000,0.0056000,0.0076000,0.0122000,0.0175000
2016-03-04,0.0048000,0.0066000,0.0084000,0.0132000,0.0182000
2016-03-11,0.0049000,0.0068000,0.0092000,0.0142000,0.0191000
2016-03-18,0.0048000,0.0067000,0.0091000,0.0143000,0.0193000
2016-03-25,0.0046000,0.0064000,0.0089000,0.0139000,0.0191000
2016-04-01,0.0042000,0.0062000,0.0078000,0.0127000,0.0182000
2016-04-08,0.0036000,0.0055000,0.0072000,0.0118000,0.0174000
2016-04-15,0.0036000,0.0054000,0.0074000,0.0122000,0.0177000
2016-04-22,0.0036000,0.0054000,0.0080000,0.0131000,0.0184000
2016-04-29,0.0040000,0.0058000,0.0082000,0.0133000,0.0188000
2016-05-06,0.0040000,0.0052000,0.0075000,0.0125000,0.0181000
2016-05-13,0.0037000,0.0053000,0.0074000,0.0121000,0.0175000
2016-05-20,0.0042000,0.0062000,0.0086000,0.0134000,0.0182000
2016-05-27,0.0047000,0.0068000,0.0090000,0.0139000,0.0185000
2016-06-03,0.0047000,0.0067000,0.0086000,0.0134000,0.0180000
2016-06-10,0.0043000,0.0059000,0.0077000,0.0122000,0.0170000
2016-06-17,0.0038000,0.0053000,0.0071000,0.0112000,0.0161000
2016-06-24,0.0041000,0.0055000,0.0073000,0.0118000,0.0168000
2016-07-01,0.0036000,0.0045000,0.0060000,0.0101000,0.0147000
2016-07-08,0.0036000,0.0046000,0.0058000,0.0095000,0.0138000
2016-07-15,0.0041000,0.0052000,0.0068000,0.0109000,0.0151000
2016-07-22,0.0044000,0.0055000,0.0070000,0.0113000,0.0158000
2016-07-29,0.0041000,0.0053000,0.0072000,0.0110000,0.0153000
2016-08-05,0.0042000,0.0052000,0.0067000,0.0107000,0.0154000
2016-08-12,0.0044000,0.0056000,0.0072000,0.0112000,0.0154000
2016-08-19,0.0045000,0.0058000,0.0074000,0.0115000,0.0156000
2016-08-26,0.0046000,0.0059000,0.0078000,0.0116000,0.0157000
2016-09-02,0.0047000,0.0061000,0.0080000,0.0119000,0.0158000
2016-09-09,0.0049000,0.0057000,0.0076000,0.0117000,0.0159000
2016-09-16,0.0052000,0.0061000,0.0077000,0.0122000,0.0170000
2016-09-23,0.0044000,0.0060000,0.0079000,0.0119000,0.0166000
2016-09-30,0.0043000,0.0059000,0.0075000,0.0113000,0.0158000
2016-10-07,0.0047000,0.0065000,0.0083000,0.0124000,0.0170000
2016-10-14,0.0047000,0.0067000,0.0086000,0.0129000,0.0178000
2016-10-21,0.0047000,0.0066000,0.0082000,0.0125000,0.0176000
2016-10-28,0.0048000,0.0067000,0.0086000,0.0130000,0.0181000
2016-11-04,0.0051000,0.0064000,0.0082000,0.0127000,0.0182000
2016-11-11,0.0056000,0.0070000,0.0088000,0.0142000,0.0198000
2016-11-18,0.0062000,0.0077000,0.0103000,0.0171000,0.0226000
2016-11-25,0.0062000,0.0079000,0.0110000,0.0181000,0.0234000
2016-12-02,0.0061000,0.0080000,0.0111000,0.0183000,0.0237000
2016-12-09,0.0063000,0.0084000,0.0112000,0.0184000,0.0240000
2016-12-16,0.0065000,0.0089000,0.0123000,0.0200000,0.0254000
2016-12-23,0.0065000,0.0088000,0.0123000,0.0204000,0.0255000
2016-12-30,0.0063000,0.0087000,0.0124000,0.0200000,0.0251000
2017-01-06,0.0063000,0.0086000,0.0121000,0.0192000,0.0243000
2017-01-13,0.0060000,0.0082000,0.0120000,0.0189000,0.0238000
2017-01-20,0.0062000,0.0082000,0.0121000,0.0192000,0.0243000
2017-01-27,0.0061000,0.0081000,0.0121000,0.0194000,0.0248000
2017-02-03,0.0064000,0.0083000,0.0121000,0.0192000,0.0248000
2017-02-10,0.0063000,0.0080000,0.0117000,0.0186000,0.0239000
2017-02-17,0.0066000,0.0083000,0.0123000,0.0196000,0.0246000
2017-02-24,0.0067000,0.0082000,0.0119000,0.0188000,0.0239000
2017-03-03,0.0077000,0.0091000,0.0127000,0.0196000,0.0243000
2017-03-10,0.0087000,0.0102000,0.0134000,0.0208000,0.0255000
2017-03-17,0.0090000,0.0103000,0.0136000,0.0207000,0.0255000
2017-03-24,0.0090000,0.0100000,0.0127000,0.0196000,0.0242000
2017-03-31,0.0091000,0.0103000,0.0128000,0.0194000,0.0240000
2017-04-07,0.0093000,0.0104000,0.0125000,0.0188000,0.0235000
2017-04-14,0.0095000,0.0105000,0.0125000,0.0183000,0.0230000
2017-04-21,0.0093000,0.0102000,0.0120000,0.0176000,0.0223000
2017-04-28,0.0098000,0.0106000,0.0127000,0.0183000,0.0231000
2017-05-05,0.0100000,0.0110000,0.0130000,0.0186000,0.0233000
2017-05-12,0.0103000,0.0113000,0.0134000,0.0191000,0.0239000
2017-05-19,0.0102000,0.0110000,0.0128000,0.0181000,0.0227000
2017-05-26,0.0107000,0.0115000,0.0130000,0.0180000,0.0226000
2017-06-02,0.0107000,0.0116000,0.0128000,0.0175000,0.0220000
2017-06-09,0.0109000,0.0118000,0.0132000,0.0174000,0.0218000
2017-06-16,0.0112000,0.0121000,0.0135000,0.0176000,0.0218000
2017-06-23,0.0112000,0.0122000,0.0135000,0.0178000,0.0216000
2017-06-30,0.0113000,0.0122000,0.0137000,0.0183000,0.0223000
2017-07-07,0.0114000,0.0123000,0.0141000,0.0194000,0.0236000
2017-07-14,0.0113000,0.0122000,0.0137000,0.0190000,0.0235000
2017-07-21,0.0111000,0.0122000,0.0136000,0.0183000,0.0227000
2017-07-28,0.0113000,0.0123000,0.0137000,0.0185000,0.0230000
2017-08-04,0.0114000,0.0123000,0.0135000,0.0181000,0.0227000
2017-08-11,0.0115000,0.0122000,0.0134000,0.0180000,0.0224000
2017-08-18,0.0113000,0.0124000,0.0133000,0.0178000,0.0222000
2017-08-25,0.0111000,0.0123000,0.0133000,0.0177000,0.0219000
2017-09-01,0.0111000,0.0123000,0.0133000,0.0172000,0.0214000
2017-09-08,0.0115000,0.0123000,0.0129000,0.0165000,0.0207000
2017-09-15,0.0116000,0.0127000,0.0135000,0.0177000,0.0218000
2017-09-22,0.0119000,0.0131000,0.0143000,0.0187000,0.0226000
2017-09-29,0.0119000,0.0131000,0.0146000,0.0189000,0.0228000
2017-10-06,0.0121000,0.0133000,0.0149000,0.0194000,0.0234000
2017-10-13,0.0126000,0.0141000,0.0151000,0.0194000,0.0233000
2017-10-20,0.0125000,0.0142000,0.0157000,0.0198000,0.0233000
2017-10-27,0.0127000,0.0143000,0.0160000,0.0204000,0.0242000
2017-11-03,0.0128000,0.0145000,0.0161000,0.0200000,0.0236000
2017-11-10,0.0134000,0.0152000,0.0164000,0.0201000,0.0234000
2017-11-17,0.0140000,0.0157000,0.0170000,0.0206000,0.0237000
2017-11-24,0.0145000,0.0162000,0.0176000,0.0208000,0.0235000
2017-12-01,0.0144000,0.0162000,0.0177000,0.0210000,0.0236000
2017-12-08,0.0147000,0.0166000,0.0180000,0.0214000,0.0236000
2017-12-15,0.0148000,0.0170000,0.0182000,0.0215000,0.0237000
2017-12-22,0.0152000,0.0172000,0.0188000,0.0223000,0.0246000
2017-12-29,0.0153000,0.0176000,0.0190000,0.0223000,0.0243000
2018-01-05,0.0160000,0.0182000,0.0195000,0.0227000,0.0246000
2018-01-12,0.0159000,0.0178000,0.0198000,0.0232000,0.0254000
2018-01-19,0.0163000,0.0179000,0.0205000,0.0241000,0.0259000
2018-01-26,0.0164000,0.0179000,0.0209000,0.0244000,0.0265000
2018-02-02,0.0165000,0.0187000,0.0214000,0.0253000,0.0275000
2018-02-09,0.0171000,0.0189000,0.0212000,0.0254000,0.0281000